,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"④受付スケジュール
",,,,,,,,,,,,,
,,,,,,,,,,,,,
"※




※




⑤
",,"入所希望日
",,,,,"4 月 1 日入所
",,,,,"5 月 1 日以降入所
",
,,"受付期間
",,,,,"平成 2７年 1０月 1３日(火)～
 平成 2７年 11 月 30 日(月)
",,,,,"  入所希望月の前月 15 日まで
(15 日が土・日・祝日の場合は翌業務日まで)
",
,,"受付場所
",,,,,"・町内の各保育所（10 月 1３日（火） 15：00～17：00 のみ）
・播磨町福祉グループ
",,,,,,
,,"入所判定結果
 の通知
",,,,,"平成 2８年 1 月下旬頃に文書で通知
",,,,,"入所希望月の前月 20 日以降に電話で連絡
(20 日が土・日・祝日の場合は翌業務日以降)
",
,,"保育料の通知
",,,,,"平成 2８年 4 月中旬
",,,,,"入所月の初旬頃
",
,," 播磨町以外の保育所を希望される場合も、播磨町福祉グループへ保育所入所申込をしてください。
 なお、町外保育所を希望の場合、申込の締切日や結果通知の時期、入所要件、必要書類が各市町村によって
 異なりますので、余裕をもって申込をしてください。
※ ４月１日入所希望の場合、上記受付期間内に提出された分から入所判定を行います。受付期間以降も随時受
 付しますが、その場合の入所判定は受付期間内に受けた申込みの入所判定後になります。



⑤入所申込時に必要な書類 （※全員必要な書類）
",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"（1）「支給認定申請書兼事業所等利用申込書」… 児童１人につき 1 通
（2）「勤務（内定）・休業証明書」など …（１人親世帯を除き、父母のどちらについても必要です）
",,,,,,,,,,,,,
,"保育を必要とする事由（父母それぞれ）
",,"① 就労
",,,,,"雇用主がある場合
（会社員・公務員・
 パート・派遣社員等）
",,"⇒


⇒

⇒

⇒

⇒

⇒


⇒


⇒
⇒
⇒
","勤務（内定）・休業証明書
",,
,,,,,,,,"自営業の方        ⇒   勤務（内定）
                      ・休業証明書、開業届の写し（又は確定
（自営手伝いを含む）       申告書（青色申告）の写し）
",,,,,
,,,,,,,,"内職の方
",,,"勤務（内定）・休業 証明書、タイムスケジュール
",,
,,,"② 妊娠・出産
  （産前産後の各２ヶ月の期間内）
",,,,,,,,"母子健康手帳の①交付日、②分娩（出産）予定日、
③受診実績の記載されているページのコピー
",,
,,,"③ 保護者の
  疾病・障がい
",,,,,,"疾病の方
",,"利用・継続に関する申立書、診断書または医師の意
見書（就労や育児の困難な状況について証明）
",,
,,,,,,,,,"障がいの方
",,"利用・継続に関する申立書、身体障害者手帳／精神
障害者保健福祉手帳／療育手帳等のコピー
",,
,,,"④ 親族の介護・看護
",,,,,,,,"介護・看護状況申告書、タイムスケジュール、
(介護の場合) 障害者手帳や介護保険被保険者証のコピー。
(施設通所付添の場合) 在学・通所証明等利用状況が確認
できるもの。
",,
,,,"⑤ 災害復旧
",,,,,,,,"利用・継続に関する申立書、り災証明書
",,
,,,"⑥ 求職活動
",,,,"就労内定の方
",,,,"上記「①就労」欄の書類
",,
,,,,,,,"求職活動中の方
",,,,"誓約書兼求職活動報告書
※月 64 時間に満たない就労実績がある場合は、
 加えて上記「①就労」欄の書類
",,
,,,"⑦ 就学
",,,,,,,,"在学証明書、タイムスケジュール
",,
,,,"その他上記に類するなど特段の保育が必要な事情について必要な書類は窓口でご案内します。
",,,,,,,,,,
,"※ 提出後、証明書の内容等に変更が生じた場合は、必ず福祉グループまで新しい証明書を提出してください。
",,,,,,,,,,,,
,,,,,,,,,,,,,
