,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"播磨町保育施設利用申請案内
",,,,,,,,,,,,
"                  播磨町 福祉グループ    電話 ０７９（４３５）２３６２



 このしおりには、認可保育施設の利用申請に関する手続や必要な書類などについて重要なことを記載し
ています。よくお読みのうえ、お申し込みください。
 なお、定員に空きがない場合、入所できないことがあります。



①保育施設について
 保育施設とは、保護者が働いたり、病気などのために家庭で保育できないお子さまを、保護者に
代わって保育する児童福祉施設です。（幼保連携型認定こども園は、学校としての性質も含みます。
                                            ）



②支給認定について
 平成 27 年度から幼稚園や保育所、認定こども園等の利用を希望する際に、利用のための認定を
受けていただく必要があります。申請に基づき、１号認定から３号認定まで３つの区分により認定を
行い、支給認定証を発行します。
",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"1 号認定 …   保育の必要性の認定を受けない満 3 歳以上就学前の子ども
2 号認定 …   保育の必要性の認定を受ける満 3 歳以上就学前の子ども
3 号認定 …   保育の必要性の認定を受ける満 3 歳未満の子ども
※保育所・認定こども園（保育部分）の利用を希望される方は、町に申請する必要があります。
※幼稚園・認定こども園（教育部分）の利用を希望される方は、施設に直接申請する必要があります。
",,,,,,,,,,,,
,,,,,,,,,,,,
"③保
 保
保育
１．
２．
３．
４．
５．
６．
７．
８．
※以
※事
","保育施設の
保護者のいずれ
育所・認定こど
．保護者が就労
．母親が妊娠中
．保護者が病気
．保護者が親族
．保護者が震災
．保護者が求職
．保護者が就学
．その他、上記
以上の事由のほ
事由を満たす場
","の利用
れもが次
ども園（
労して
中ある
気やけ
族の介
災、風
職活動
学して
記に類
ほか、
場合で
",,,"用申
次の
（保
い
い
が
護
水
中
い
す
社
も
","申請
のい
保育
いる。
いは出
がであ
護・看
水害、
中であ
いる。
する状
社会的
も、園
","請で
ずれ
部分
。 （
出産
あっ
看護
、火
ある
。
状況
的養
園の
",,"できる
れかの
分）
 ・地
（１ヶ
産前後で
ったり、
護をして
火災その
る。


況でお子
養護の観
の定員に
",,,"る方
の事由により、家庭においてお子さまの保育が困難な場合に、
地域型保育事業等の利用申請ができます。
ヶ月あたり 64 時間以上の就労）
である。
、心身に障がいがある。
ている。
の他の災害の復旧にあたっている。




子さまの保育ができない場合。
観点から保育所等に入所する場合もあります。
に余裕がない場合など、入園できないことがあります。
"
