,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"                スターブレインズインターナショナルスクール

【所在地】           〒651-0087　中央区御幸通2-2-14 マリンシティ三宮2Ｆ

【設置者・設置主体】      スターブレインズ㈱                           株式会社

【管理者】           末次　咲子

【事業開始年月日】       平成21年4月1日

【届出年月日】         平成21年4月13日

【電話・FAX番号】      (電話）     231-3819           （FAX)   231-8895

【定員・受入時間】       140      人     7:30-20:00

【提供するサービス内容等】
   （休日保育）       無
   （時間預）        有　(１歳児から１１歳)
   （乳児受入）       無

【保険加入状況】        有

【建物の構造】
   （構造）         鉄筋コンクリート造
   （階）          地下１階付９階建の地下１階、２、３階

【保育室等の面積・㎡】
   （乳児・ほふく室）    ー
   （保育・遊戯室）     240.00
   （屋外遊戯室）      ー


【証明書の交付日】       未交付

【指導事項】          立入調査日               平成28年7月20日
",,,,
,,,,
,"項目
","立入調査時の改善指導事項
","区分
","改善確認年月日
"
,"保育従事者数・資格
","保育士等の資格を有する者の数が保育従事者の必要数の３分の１
を確保すること。
","重要
","未確認
"
,"構造設備・面積
","ー
",,
,"非常災害に対する措置
","ー
",,
,"保育室を２階以上に設ける場合
の条件
","ー
",,
,"保育内容
","ー
",,
,"給食
","ー
",,
,"健康管理・安全確保
","ー
",,
,"利用者への情報提供
","ー
",,
,"備える帳簿
","ー
",,
