,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"                保育ルームキッズ・ナチュレ板宿

【所在地】           〒654-0012　須磨区飛松町3-1-9 北浜第２ビル3F

【設置者・設置主体】      上田　誠                               個人

【管理者】           上田　恭子

【事業開始年月日】       平成21年9月17日

【届出年月日】         平成21年10月15日

【電話・FAX番号】      (電話）    732-6361           （FAX)   732-6361

【定員・受入時間】       20      人     7:00-20:00

【提供するサービス内容等】
   （休日保育）       有
   （時間預）        有　(生後３ヶ月～１０歳)
   （乳児受入）       有

【保険加入状況】        有

【建物の構造】
   （構造）         鉄筋コンクリート造
   （階）          ５階建の３階

【保育室等の面積・㎡】
   （乳児・ほふく室）    6.00
   （保育・遊戯室）     40.00
   （屋外遊戯室）      ー


【証明書の交付日】       平成22年5月19日

【指導事項】          立入調査日              平成27年9月11日
",,,,
,,,,
,"項目
","立入調査時の改善指導事項
","区分
","改善確認年月日
"
,"保育従事者数・資格
","ー
",,
,"構造設備・面積
","ー
",,
,"非常災害に対する措置
","ー
",,
,"保育室を２階以上に設ける場合
の条件
","ー
",,
,"保育内容
","ー
",,
,"給食
","ー
",,
,"健康管理・安全確保
","ー
",,
,"利用者への情報提供
","ー
",,
,"備える帳簿
","ー
",,
