,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"                きらめき保育園

【所在地】           〒654-0154　須磨区中落合3-16-4 生涯学習会館内

【設置者・設置主体】      （学）神戸創造学園                          学校法人

【管理者】           森　綾

【事業開始年月日】       平成21年9月1日

【届出年月日】         平成21年9月30日

【電話・FAX番号】      (電話）    791-1771           （FAX)   791-5535

【定員・受入時間】       30      人     7:30-19:00

【提供するサービス内容等】
   （休日保育）       無
   （時間預）        有　(生後６ヶ月～９歳)
   （乳児受入）       有

【保険加入状況】        有

【建物の構造】
   （構造）         鉄筋コンクリート造
   （階）          ７階建の地下１階

【保育室等の面積・㎡】
   （乳児・ほふく室）    ー
   （保育・遊戯室）     83.39
   （屋外遊戯室）      37.68


【証明書の交付日】       平成21年11月10日

【指導事項】          立入調査日              平成28年7月12日
",,,,
,,,,
,"項目
","立入調査時の改善指導事項
","区分
","改善確認年月日
"
,"保育従事者数・資格
","ー
",,
,"構造設備・面積
","ー
",,
,"非常災害に対する措置
","ー
",,
,"保育室を２階以上に設ける場合
の条件
","ー
",,
,"保育内容
","ー
",,
,"給食
","ー
",,
,"健康管理・安全確保
","ー
",,
,"利用者への情報提供
","ー
",,
,"備える帳簿
","ー
",,
