,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"キンダーキッズインターナショナルスクール　神戸シーサイド校
",,,,
"【所在地】           〒654-0000　須磨区須磨浦通２－１－３１

【設置者・設置主体】      ㈱キンダーキッズ                            株式会社

【管理者】           加藤　絵理香

【事業開始年月日】       平成27年4月2日

【届出年月日】         平成27年4月17日

【電話・FAX番号】      (電話）     739-5010           （FAX)   739-5020

【定員・受入時間】       95       人     7：45-19：00

【提供するサービス内容等】
   （休日保育）       無
   （時間預）        無
   （乳児受入）       無

【保険加入状況】        有

【建物の構造】
   （構造）         鉄筋コンクリート造
   （階）          ２階建の１，２階

【保育室等の面積・㎡】
   （乳児・ほふく室）    0.00
   （保育・遊戯室）     270.27
   （屋外遊戯室）      672.80


【証明書の交付日】       平成27年10月8日

【指導事項】          立入調査日               平成27年9月24日
",,,,
,"項目
","立入調査時の改善指導事項
","区分
","改善確認年月日
"
,"保育従事者数・資格
","ー
",,
,"構造設備・面積
","ー
",,
,"非常災害に対する措置
","ー
",,
,"保育室を２階以上に設ける場合
の条件
","ー
",,
,"保育内容
","ー
",,
,"給食
","ー
",,
,"健康管理・安全確保
","ー
",,
,"利用者への情報提供
","ー
",,
,"備える帳簿
","ー
",,
