,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"社会福祉法人 陽光会
             開園   平成２6年４月１日
                   園長   大濱建一
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"所    在     地    神戸市垂水区中道2丁目3番5号
                （第一生命ビル1階）
電          話 （０７８）７５５－１３１３
Ｆ    Ａ     Ｘ （０７８）７５５－１４１４
ﾎｰﾑﾍﾟｰｼﾞｱﾄﾞﾚｽ   http://www.takeno-h.jp


敷 地 構 造         鉄筋コンクリート3階建の１階
                                         たるみ小学校
                                                  文
",,,,,,,,"・山陽電鉄東垂水駅
 より徒歩 10 分
・山陽電鉄・ＪＲ利用の場合
 垂水駅より徒歩 15 分
",,,,,,"育園本園
",
,,,,,,,,"                               たけの保育園本園

       福

       田
           たけの保育園分園
       川
           （第一生命垂水分室内）
コンビニ                     喫茶店
",,,,,,,
"延 べ 床 面 積   191㎡
",,,,,,,,,,,,,,,
"〇児童定員 本園：６０名（２歳児～5歳児）
",,,,,,,"垂水区役所
垂水図書館
",,,,"  ハマヤのパン




う、0・1・2歳児は
たりと見守っていくこ
っています。
異年齢児保育を行って
につけます。またわら
いきます。
り、育てていきます。



、子どもが主体的に


保育しながら、子ども


力」を養います。
",,,,
,,,,,,,,,,,,,,,
"分園：２０名（０歳児～１歳児）
",,,,,,,,,,,,,,,
"〇休園日 日曜日・祝祭日・年末年始


〇保育時間 7:00～19:00


〇保育方針     当園では子ども一人ひとりとし
        児担当制を行っています。それぞれ
        で、子どもの発達段階や心理状況
          3・4・5歳児は思いやりや譲り
        ます。主体的に遊べる環境を整え
        うたや絵本に親しむことで「聞く
          全てを担当に任せるのではなく


        ①家庭的な温もりもある雰囲気を
        ②職員みんなが一人ひとりの子ど
          育つための保育環境を整えてい
        ③しつけや基本的なマナーはきっ
          可能性を伸ばします。
        ④戸外遊びを多く取り入れ、自然
",,,,"山陽 垂水駅
",,,,,,,,,,,
,,,,,,,,,,,,,"山陽 東垂水駅
",,
,,,,,"り関わりをもてるよ
格を認めつつゆっ
握し情緒の安定を図
の心が育つよう、
主性、社会性を身に
を育て就学に繋げて
の子も園全体で見守


ています。
個性や成長を理解し
。
と身につくように保


しみながら「生きる
",,,,,"よう
った
図っ
異
に
てい
守り



し、


保


る力
",,"は育
こと


てい
らべ


。




もの
",,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"育
と


い
べ




の
",,
,,,,"ＪＲ 垂水駅
",,,,,,,,,,,
,,,,"しっかり関わりをもてるよう、0・1・2歳児は育
れの人格を認めつつゆったりと見守っていくこと
況を把握し情緒の安定を図っています。
り合いの心が育つよう、異年齢児保育を行ってい
え、自主性、社会性を身につけます。またわらべ
く力」を育て就学に繋げていきます。
く、どの子も園全体で見守り、育てていきます。


を作っています。
どもの個性や成長を理解し、子どもが主体的に
います。
っちりと身につくように保育しながら、子どもの


然と親しみながら「生きる力」を養います。
",,,,,,,,,,,
