,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,"■施設
■敷地
■延べ
■児童

■職員
  所
  嘱

■休所

■保育
   7




■通常
  日



☆子供の
☆子供の
 安全で
☆地域の
 じ、助

・家庭
 の安
 る。
・子ど
 基本
・いろ
 を育
 て行
・子ど
 で自
 うに
・生活
 の疑
 する
",,,"                                    長田
                    〔創立〕昭和２３年７月１日




神戸市長田区大塚町１丁目１－３1
 電話  ０７８－６９１－７２４３
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,," Ｆ
設構
地面
べ床
童定
  ※
員構
所長
嘱託
  ※
所日

育時
7：0
",,"ＦＡＸ   ０７
構造   鉄筋
面積   ７４
床面積  ４３
定員   ５４
 ※生後１年過
構成
長・主任保育士
託医（内科・歯
 ※これ以外に
日    日曜
     年末
時間   ７：
00
","７８－６９１－７２４３
",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"コンクリート造２階建
",,,,,,,,,
,,,,,,,,,"３．１１㎡
",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"６．４１㎡
名
ぎより就学前まで入所可能

士・保育士６名・調理士２名・管理員 1 名
歯科）・その他（保育補助職員)
 健診医（眼科・耳鼻咽喉科）を依頼
曜日・国民の休日および祝日
 年始（１２月２９日～１月３日）
：００～１８：３０
7:30     8:00    17:30   18:00   18：30
",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,"常保
日本



の
の
で
の
助

庭的
安定
。
ども
本的
ろい
育て
行動
ども
自己
にす
活や
疑問
る心
","延長保育時間   特例保育時間
",,,,"通常保育時間
","特例保育時間
",,"延長保育時間
",,,,"ない
長保




「あそ
生活の
会性・
身につ
かな職
りの子
大切に
"
,,,,,,," ※特例保育時間・延長保育時間
    保護者の勤務時間などにより通常保育時間内に、お子さんの送り迎えができない
   方のために実施しています。保育所長の承認が必要です。なお延長保育には延長保
   育料が必要です。（間食あり）
保育料以外の費用
本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費

      保 育 理 念                    保 育 の 方 針
の最善の利益を考慮し、その福祉を積極的に増進する。    子どもは「生活」や「あそ
の健やかな成長のため養護と教育が一体となって健康、   び」を通して基本的な生活の
 情緒の安定した生活ができるように保育する。      習慣・人との関係・社会性・
の子育て支援のために、乳幼児の保育における相談に応   探究心・創造力などを身につ
 言を行う。                      けていきます。経験豊かな職
                            員全員がひとりひとりの子
的な雰囲気の中で一人一人の欲求を十分満たし、情緒    どもを愛情を持って大切に
定を図りながら楽しく生活や遊びができるようにす     保育していきます。

もの生活リズムを大切にし、食事、排泄、睡眠などの
的な習慣を身につける。                      保 育 の 目 標
いろな人との関わりの中で、人に対する愛情と信頼感
                                 ◎ ゆたかな心
て、人を大切にする気持ちやよいこと悪いことを考え
                                 ◎ たくましい体
動できるように援助する。
                                 ◎ 考える力
もが自発的、意欲的に関われる環境を用意し、その中
己を十分に発揮して遊び満足感、充実感が味わえるよ
する。
や遊びの中で「なぜ、どうして」など、考える子ども
問や探究心を大切にし、さまざまな表現を通して感動
心やつくり出す喜びを持たせる。
",,,,,,,,,,,
