,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,"西
",
,,,,,,,,,,
,,,,,,,,,,
"宗教法人   日
",,"日
","日輪
","輪寺保育園
",,,"園           創立昭和２９年８月１日

           園 長 虎 熊 光 城




２階建




長、保育士１８名
理員４名
）
名）




    ８：００   １７：３０    １８：００   １
",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,"１８：３０
",
,,,,,,,,,,
,,,,,,,,,,
"                                          園 長 虎 熊 光 城
  神戸市西区玉津町小山５６１−１
  ＴＥＬ ０７８−９２８−０９７５
  ＦＡＸ ０７８−９２８−０９７６
  ﾎｰﾑﾍﾟｰｼﾞｱﾄﾞﾚｽ
http://www.hoiku-kobe.or.jp/nichirinji/
",,,,,,,,,,
"（施 設 構 造） 鉄骨造２階建 木造２階建
（敷 地 面 積） ２，０５３．８８㎡
（延べ床 面 積） １，１７３．６２㎡
（児 童 定 員）               １２０名
（職    員     数） ２６名（園長、副園長、保育士１８名
                        栄養士、調理員４名
                        パート４名）
（嘱    託     医）   ２名（内歯科医１名）



（開 所 時 間）
     ７：００        ７：３０          ８：００   １７：３０   １８：００   １８：３０
",,,,,,,,,,
"（休
（入園で
（保 育


（給
（特別保
（通常保
（家庭と


（１日の
","通常保育時間（７時から１８時）
",,,,,,,"延長保育時間
",,
," 園   日） 日曜・祝日、年末年始、その他災害などの非常時
できる年齢） 生後６ヶ月過ぎから
育 方 針） 心身ともに健やかな子供に育てる。物事に感謝する心をもつ子供に育てる。
         小さい子、弱い立場の人のことを考えられる子供に育てる。
     食） 昼食、おやつは毎日、園で調理（食べ物ｱﾚﾙｷﾞｰなどの方はご相談ください）
保育事業）    育児相談、保護者育児講座
保育料以外の費用） 主食費（３歳以上児のみ）
                     、日本スポーツ振興ｾﾝﾀｰ掛け金、園外保育交通費等
との連絡）    子供の日々の様子は連絡ノート、電話、口頭等でお伝えします。家庭からも同様の
         形でお受けします。献立、行事予定等は毎月のおたよりでお知らせします。
の過ごし方）   年齢別、縦割りクラスで生活いたします。
         ※ 随時、園の見学にお越しください。
",,,,,,,,,
