,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"げんきがいちばん！
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"いく   た   中
         央
",,,,,,,,,,,,,,,,,,,,,,,,,"中
央
区
",,"に
"
"神戸市立
       生
",,,"生田
",,"田
","田
","田保
",,,,,,"所
",,,"所
    [創立] 昭和 29 年 6 月 29 日 区
    神戸市中央区楠町 8 丁目 10‐2
     Tel / FAX（078）341-0425
",,,,,,,,,,,
,,,,,,,,,"保育所   神戸市中央区楠町 8 丁目 10‐2
       Tel / FAX（078）341-0425
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"［児童定員］   １２０名       ・生後６ヶ月すぎより就学前まで入所できます。

［職員構成］   所長、保育士（主任・担当）
                     、調理士、管理員、補助職員、嘱託医 等

［休所日］    日曜日・国民の休日および祝日
         年末年始（１２月２９日～１月３日）

［保育時間］   7:00 ～ 18:30
7:00     7:30     8:30              16:30    18:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,
"［延




［通




 こ
いの

 ふ
一人
大切
ここ
","延長保育時間
",,,"保育標準時間
",,,,,,,,,,,,,,,,,,,,"のために
",,,
,"延長保育時間
",,,,,,,"保育短時間
",,,,,,,,,,,"延長保育時間
",,,,,,,,
,"延長保育］
 保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方のために
 延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
 なお延長保育には延長保育料が必要になります。

通常保育料以外の費用について］   日本スポーツ振興センター掛金・園外保育費・帽子代
                  幼児主食費・写真代など
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"・ここにあります！
",,,,,,,,,,,,,,,,,,,,,,,,,,
," こんな保育をめざしています！

こどもたちはみんな 大きくなろうとする
のちの力のようなものを持っています。

ふだんの生活や遊びのなかで、こどもたち
人ひとりのいのちの力と個性の芽生えを
切にしながら、たくましいからだと豊かな
ころを育んでいきます！
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"・地下鉄大倉山駅東１出口山側すぐです！



        こうべしりつ いくたほいくしょ
",,,,,,,,,
,"こうべしりつ いくたほいくしょ
",,,,,,,,,,,,,,,,,,,,,,,,,,
