,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■施設
■敷地
■延べ
■児童

■職員
  所
  そ

■休所
■保育

 7:




■通常
  主



＊ひと
 え、
＊保護
 く。



 子ど
生活の
などを
ひとり
してい



 い
 ・
 ・
 ・
 ・
",,,,,,,,,,"長
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"                                     田
                     〔創立〕昭和５５年５月１日




神戸市長田区四番町 3 丁目４－４９
 電話  ０７８－５７７－７５３６
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"  FAX   ０７８－５７７－７５３６
設構造   鉄筋コンクリート造２階建
地面積   ６１７㎡
べ床面積  ３７２㎡
童定員   ５４名
 ※生後１年過ぎより就学前まで入所可能
員構成
所長・主任保育士・保育士７名・調理士２名・管理員
その他（保育補助職員）
 ※これ以外に健診医（眼科・耳鼻咽喉科）を依頼
所日    日曜日・国民の休日および祝日・年末年始
育時間   ７：００～１８：３０

:00      7:30   8:00   17:3
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"1 名・嘱託医


始（１２月２


30
",,"医（内


２９日～


 18:0
",,"内科・歯科）


～１月３日


00
",,,"）


日）


    18:
",,"30
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"延長保育時間
",,,"特例保育時間
",,,"通常保育時間
",,"特例保育時間
",,,,"延長保育時間
",,,,,,,"ない
長保




発表会


 測定を
行事、地
 入れて




 科検診
）、嘱託
、眼科健
 より行
検査・歯
は、フッ
"
,,,,,,,,,," ※特例保育時間・延長保育時間
    保護者の勤務時間などにより通常保育時間内に、お子さんの送り迎えができない
   方のために実施しています。保育所長の承認が必要です。なお延長保育には延長保
   育料が必要です。（間食あり）
常保育料以外の費用
主食費・日本スポーツ振興センター掛金・園外保育費用   その他

      保 育 理 念           【保育行事】
                        入所式・運動会・親子遠足・生活発表会
とり一人の子どもにとって健やかな育ちを支    保育参観・修了式 など
、豊かな人間性をもった子どもを育てていく。
護者の気持ちに寄りそい、共に子育てをしてい    この他に誕生会・避難訓練・発育測定を
。                       毎月行います。また、季節の伝承行事、地
      保 育 の 方 針         域との交流や伝統行事なども取り入れて
                        います。
どもは「生活」や「あそび」を通して基本的な
の習慣・人との関係・社会性・探究心・創造力   【保健衛生】
を身につけていきます。経験豊かな職員全員が    定期健康診断は春・秋年２回、歯科検診
りひとりの子どもを愛情を持って大切に保育    は年１回（４・５歳児のみ年２回）、嘱託
いきます。                   医により行います。４・５歳児は、眼科健
                        診・耳鼻科健診を年１回、健診医により行
      保 育 の 目 標         います。また、尿検査・ぎょう虫検査・歯
                        磨き指導も行います。４・５歳児は、フッ
いのちを大切にする子ども            化物洗口を行っています。
・基本的な生活習慣を身につけた子ども
・自分で考え行動できる子ども
・人の気持ちがわかる子ども
・助け合い、力をあわせる子ども
",,,,,,,,,,,,,,,,,,,
