,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
" ■児童


 ■職員


 ■休所


 ■保育
   7




 ■通常
   日



☆子供の
☆子供の
 で情緒の
☆地域の
 助言を行

・家庭的
 定を図
・子ども
 的な習
・いろい
 て、人
 きるよ
・子ども
 己を十
・生活や
 問や探
 つくり
",,,,,,"                                          長
                                          田
                        〔創立〕昭和２３年７月１日




神戸市長田区大塚町１丁目１－３１
 電話  ０７８－６９１－７２４３
 ＦＡＸ ０７８－６９１－７２４３
童定員     ５４名
       ※生後１年過ぎより就学前まで入所可能

員構成     所長、保育士（主任・担当）、調理士、
        管理員、補助職員、嘱託医 等

所日       日曜日・国民の休日および祝日
         年末年始（１２月２９日～１月３日）

育時間      ７：００～１８：３０
7:00     7:30    8:30             16:30       18:30
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,"延長保育時間
",,,"保育標準時間
",,,,,,,,
,,,,,,"延長保育時間
",,,"標準時間内延長保育
",,"保育短時間
","標準時間内延長保育
",,,,,
,,,,,,"  ※延長保育時間
    保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない
   方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
    なお延長保育には延長保育料が必要になります。

常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費

        保 育 理 念
                                  保 育 の 方 針
最善の利益を考慮し、その福祉を積極的に増進する。
                               子どもは「生活」や「あそ
健やかな成長のため養護と教育が一体となって健康、安全
                              び」を通して基本的な生活の
の安定した生活ができるように保育する。
                              習慣・人との関係・社会性・
子育て支援のために、乳幼児の保育における相談に応じ、
                              探究心・創造力などを身につ
行う。
                              けていきます。経験豊かな職
                              員全員がひとりひとりの子
的な雰囲気の中で一人一人の欲求を十分満たし、情緒の安
                              どもを愛情を持って大切に
図りながら楽しく生活や遊びができるようにする。
                              保育していきます。
もの生活リズムを大切にし、食事、排泄、睡眠などの基本
習慣を身につける。
いろな人との関わりの中で、人に対する愛情と信頼感を育
人を大切にする気持ちやよいこと悪いことを考えて行動で        保 育 の 目 標
ように援助する。                          ◎ ゆたかな心
もが自発的、意欲的に関われる環境を用意し、その中で自        ◎ たくましい体
十分に発揮して遊び満足感、充実感が味わえるようにする。       ◎ 考える力
や遊びの中で「なぜ、どうして」など、考える子どもの疑
探究心を大切にし、さまざまな表現を通して感動する心や
り出す喜びを持たせる。
",,,,,,,,,,,
