,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"東
",,,,,,,
"〔創立〕昭和５１年５月１日



  十
",,,,,,,,,,,,,,,,,,,,,,,"灘
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    阪　神
間
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神戸市東灘区魚崎南町６丁目５番２６号
 電 話 ０７８－４５３－２６６３
",,,,,,,,,,," 道
 路

(阪神電鉄



可能
、管理員


末年始
",," 東　灘
 体育館
鉄青木駅か




員、
","瀬　戸
保育所
",,"へ８分
",,,,,"分）
",,,,,,,,,
" ＦＡＸ ０７８－４５３－２６６３      　　(阪神電鉄青木駅から徒歩西へ８分）

■児童定員   １３８名
        ※生後６カ月過ぎより就学前まで入所可能
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■職員構成   所長、保育士（主任・担当）、調理士、管理員、
        補助職員、嘱託医 等

■休所日    日曜日・国民の休日および祝日・年末年始

■保育時間   ７：００～１９：００
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■通常
  日



☆一人一
 保育を
 努める。

☆養護と
 一人の子
 定した生
 る喜びと

☆家庭（保
 家庭が
 する。こ




☆元気で
☆思いや
☆話が聞
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"、丁寧

く言葉
に努め

文化の

解する

、保護

通認識
ど）に

て共通

にし、
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"※延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができな
  い方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要
  です。なお延長保育には延長保育料が必要になります。
保育料以外の費用
本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費など

   保 育 理 念                保 育 の 基 本 方 針
人の子どもの最善の利益を第一に考え、
通してその福祉を積極的に増進するように     1 子どものありのままを受け入れ、根気よく、丁寧
。                         にかかわる。
                        2 子どもに接する時は、丁寧にわかりやすく言葉
と教育が一体となった保育を通して一人        がけをし、一人一人を正しく理解することに努め
 子どもが心身ともに健康で、安全で情緒の安     る。
 生活とその健やかな育ちを支えながら、生き   3 子どもの人権に関して、性差や個人差、文化の
 と生きる力を育む。                違いを理解し十分に配慮する。
                        4 保護者の思いや家庭環境などを把握し、理解する
保護者）ときめ細やかに連携を図りながら、      ように努める。
本来的に備えている機能の発揮の手助けを     5 育児に関する基本的なことの大切さを伝え、保護
この一連の中で共育てをする。            者と協力し連携を図る。
                        6 子育て支援という社会的役割を職員が共通認識
                          し、子育て支援事業（園庭開放や地域交流など）に
    保 育 の 目 標             積極的に取り組む、
                        7 職員間の連携を図り、子どもや家庭について共通
で、明るくのびのびした子ども           理解する。
                        8 職員自身の心身の健康に努め、感性を豊かにし、
やりのある、優しい子ども             資質の向上を図る。
聞けて、思ったことを表現できる子ども
",,,,,,,,,,,,,,,,,,,,,,,
