,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"垂
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                〔創立〕昭和４８年７月１日
                                水




神戸市垂水区星陵台８丁目１３番１号
 電 話 ０７８－７８３－１４３４
 ＦＡＸ ０７８－７８３－１４３４
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■児童定員   ５７名
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"※生後１年過ぎより就学前まで入所可能
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■職員構成
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   所長、保育士（主任・担当）、調理士、管理員
   補助職員、嘱託医 等

 ■休所日           日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

 ■開所時間          ７：００～１８：３０
7:00     7:30        8:30              16:30       18:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"※
",,,,,"延長保育時間
",,,,,,,,,,"保育標準時間
",,,,,,,,,,,,,
,,,,,"延長保育時間
",,,,,,,,,,"標準時間内延長保育
",,,,,"保育短時間
",,,,,,"標準時間内延長保育
",,
,,,,,"※延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない
  方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
  なお延長保育には延長保育料が必要になります。
■通常保育料以外の費用
 日本スポーツ振興センター掛金、園外保育費、帽子代、幼児主食費など


       保 育 の 方 針      【保育行事】
                      入所式・親子のつどい・保育参加・運動会
 子どもは「生活」や「あそび」を通して
                      遠足・生活発表会・修了式など
基本的な生活の習慣・人との関係・社会
性・探究心・創造力などを身につけていき    この他に、誕生会・避難訓練・発育測定を
ます。経験豊かな職員全員がひとりひとり   毎月行います。また、季節の伝承行事、地
の子どもを愛情を持って大切に保育して    域との交流や伝統行事なども取り入れてい
いきます。                 ます。

       保 育 の 目 標
 「いのちを大切にする子ども」       【保健衛生】
                      定期健康診断は春・秋年２回、歯科健診は
  ○   明るく元気な子ども       年１回（４・５歳児のみ２回）嘱託医によ
  ○   意欲をもって取り組む子ども   り行います。
  ○   思いやりのある子ども      ４・５歳児は、眼科健診・耳鼻科健診を年
                      １回、健診医により行います。また、尿検
                      査も行います。
",,,,,,,,,,,,,,,,,,,,,,,
