,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"                                                  長

                                〔創立〕昭和５５年７月１日     田




        神戸市長田区浪松町２丁目１－７
         電 話 ０７８－７３１－５５４０
         ＦＡＸ ０７８－７３１－５５４０

■児童定員  １２０名
    ※生後６カ月過ぎより就学前まで入所可能

■職員構成      所長、保育士（主任・担当）、調理士、
           管理員、補助職員、嘱託医 等

■休所日       日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

■保育時間       ７：００～１９：００
 7:00      7:30    8:30          16:30    18:30   19:00
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"延長保育時間
",,,,,,,,,,"保育標準時間
",,,"延長保育時間
",,"ない方
。




い




発
地
り




、
の
。
科
い
。
に
"
"延長保育時間
",,,,,,,,,,"標準時間内延長保育
","保育短時間
","標準時間内延長保育
","延長保育時間
",,
"     ※ 延長保育時間
       保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
      のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
       なお延長保育には延長保育料が必要になります。
 ■通常保育料以外の費用
   日本スポーツ振興センター掛金・園外保育費用・幼児主食費・帽子代・延長保育料

         保 育 理 念
                             【保育行事】
・一人ひとりの子どもの最善の利益と福祉の増進に積極    入所式・保育参加・親子のつどい
 的に努める。                      運動会・遠足・たのしいつどい
・養護と教育を一体とする保育を通して、子どもが健康、   修了式・など
 安全で情緒の安定した生活をし、自己を十分に発揮し
 ながら活動できるようにする。               この他に誕生会・避難訓練・発
・家庭との連携を大切にし、家庭の養育機能の向上を手    育測定を毎月行います。また、地
 助けする。                       域との交流や伝統行事なども取り
                             入れています。
         保 育 の 方 針
 子どもは「生活」や「あそび」を通して基本的な生活    【保健衛生】
の習慣・人との関係・社会性・探究心・創造力などを身     定期健康診断は春・秋年２回、
につけていきます。経験豊かな職員全員がひとりひとり    歯科健診は年１回（４・５歳児の
の子どもを愛情を持って大切に保育していきます。      み 2 回）嘱託医により行います。
                             ４～５歳児は、眼科健診・耳鼻科
         保 育 の 目 標           健診を年１回、健診医により行い
                             ます。また、尿検査も行います。
・どんなことにも一生懸命になれる子ども           フッ物洗口を４・５歳児対象に
・思いやりのある子ども                  行ないます。
・自分で考えて行動できる子ども
",,,,,,,,,,,,,,,
