,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"                須
                磨
〔創立〕昭和５１年５月１日
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"       神戸市須磨区菅の台４丁目６
        電 話 ０７８－７９１－０６７８
        ＦＡＸ ０７８－７９１－０６８４
■施設構造   鉄筋コンクリート造２階建
■敷地面積   ２２００㎡
■延べ床面積  ８２０㎡
■児童定員   １３３名
   ※生後６カ月過ぎより就学前まで入所可能
■職員構成
  所長・主任保育士・保育士１４名・調理士２名・管理員
  その他（保育補助職員)
   ※これ以外に健診医（眼科・耳鼻咽喉科）を依頼
■休所日    日曜日・国民の休日および祝日・年末年始
7:00     7:30   8:00   17:30
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"い方
保育




定を
 ど
 生
 域
 り




回、
 児
 ま
 ・
 に
・ぎ
",
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"員１名・嘱託医（内科・歯科）


始（１２月２９日～１月３日）
    18:00   19:00
",,,,,,,,,
"  延長保育時間
  ※特例保育時間
     保護者の勤
    のために実
    料がいりま
■通常保育料以外の
  日本スポーツ振




    子どもは「
    的な生活の
    心・創造力
    豊かな職
    愛情をもっ

    ☆保育の目
     ◎望まし
     「いのち
      ＊身体
      ＊自分
      ＊友だ
",,,,"特例保育時間   通常保育時間
",,,,,,,"特例保育時間
",,"延長保育時間
",,"ない方
長保育




測定を
のつど
",,,,,,
,,,,"間・延長保育時間
 勤務時間などにより通常保育時間内に、お子さんの送り迎えができない方
実施しています。保育所長の承認が必要です。なお延長保育には延長保育
ます。（間食あり）
費用
興センター掛金・園外保育費用・帽子代・幼児主食費 その他

                   【保護者参加の保育行事】
                   入所式・保育参観・運動会
                   生活発表会・修了式など

                    この他に避難訓練・発育測定を
「生活」や「あそび」を通して基本
                   毎月行います。また、月のつど
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,"                   いを行いその中でその月の誕生
力などを身につけていきます。経験
                   児紹介、季節の伝承行事、地域
",,,,,,,,,,,,,,,,,
,,,,"員全員がひとりひとりの子どもを
                  との交流や伝統行事なども取り
って大切に保育していきます。
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,"                   入れています。
目標☆
しい子ども像             【保健衛生】
ちを大切にする子ども」をめざして    定期健康診断は春・秋年２回、
体も心もすこやかな子ども       歯科検診は年１回（４・５歳児
分でしようとする子ども        のみ２回）嘱託医により行いま
だちと仲良くあそぶ子ども       す。４・５歳児は、眼科健診・
                   耳鼻科健診を年１回、健診医に
                   より行います。また、尿検査・ぎ
                   ょう虫検査も行います。
",,,,,,,,,,,,,,,,,
