,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"社会福祉法人   北須磨保育センター



神戸市須磨区友が丘 3 丁目 107（多井畑小学校南隣り）
                                創 立   1969 年（昭和 44 年）４月
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"須
",,,
,,,,,,,,,,,,,,,"磨
区
",,,
,,,,,,,,,,,,,,," 月1日
号 43 名



保育士・
 名・

鼻咽喉科
",,,
"保育
",,"ＴＥＬ      ０７８－７９２－０６７４
ＦＡＸ      ０７８－７９４－６７０７
ホームページ
  http://www.kitasumahoiku-center.or.jp/
",,,,,,,,"   定 員    110 名 2 号 67 名 3 号 43 名
   理事長    羽根田 一清
   園 長    米田 芳恵
     職員数     27 名（園長・主任保育士・
     保育士 17 名、栄養士・調理師 3 名・
     パート職員 5 名）
    嘱託医   内科・歯科・眼科・耳鼻咽喉科

地図及び交通機関のご案内
",,,,,,,,
,,"メールアドレス
  kitasuma@hoiku-kobe.or.jp
",,,,,,,,,,,,,,,,
,,"嘱託医   内科・歯科・眼科・耳鼻咽喉科
",,,,,,,,,,,,,,,,
,,"        北須磨保
  地下鉄妙法寺駅より 市バ
又は、地下鉄名谷駅より 市バ
駅行に乗車、北須磨団地東口
西に徒歩３分で多井畑小学校
物が北須磨保育センターです
 北須磨保育センターの施設
との合築の施設です。震災後
ンターは南面に面し、いつも
かるい園舎です。グループに
ホーム友が丘ＹＵＡＩや知的更
友が丘、神戸市より運営委託
児童館など、保育から介護の
行っています。


  保育センターは



育方針
",,,"保育センター周辺
バス 73 系統名谷駅行
 バス 73 系統妙法寺
 口のバス停で下車。
校があり、南側の建
 す。
設は、北須磨幼稚園
後に建て替えられセ
も太陽が差し込む明
には、特別養護老人
 更生施設こんにちは
託を受けている北須磨
の総合福祉施設運営を




主性、創造力の向上を、
 から、こどもたちは自
が育まれます。
保育」を理念に掲げた
 時間は午前 7 時から
の立場に充分配慮した




日調理する完全給食
した手作りのものを提

ご相談に応じて、対応
尋ねください。
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"、
"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,"北須磨団地東口バス停
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,"☆特別保育事業
  一時的保育（緊急保育・リフレッシュ保育）
  及び障害児保育、地域子育て支援センターの
  活動を通じて、お母さんのための子育て支援
  事業を行っています。また、北須磨団地自治
  会や地区内の子供会との行事を実施するなど、
  地域との交流を積極的に取り組んでいます。
 ★通常保育以外の費用
 ・主食費 ３才児以上のみ月額 2,100 円
 ・教育充実費 ３才 735 円 ４才以上 1,500 円
 ・絵本代
 ・学校健康センター掛け金
        年間 240 円（税込み）
 ☆ 休園日
    日曜、祝日、12 月 29 日より１月 3 日迄
    その他、災害及び非常のとき
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"                             ☆特別保育事業
  遊びを通して、こどもの自主性、創造力の向上を、      一時的保育（緊急保育・リフレッシュ保育）
 土や水、自然と遊ぶ体験の中から、こどもたちは自       及び障害児保育、地域子育て支援センターの
 分の力を発見し、自立する心が育まれます。          活動を通じて、お母さんのための子育て支援
  北須磨保育園では「遊びの保育」を理念に掲げた       事業を行っています。また、北須磨団地自治
 保育一元化の施設です。保育時間は午前 7 時から      会や地区内の子供会との行事を実施するなど、
 午後 7 時まで。働くお母さんの立場に充分配慮した     地域との交流を積極的に取り組んでいます。
 保育時間となっています。                 ★通常保育以外の費用
☆入所できる年齢                      ・主食費 ３才児以上のみ月額 2,100 円
  生後 6 ヶ月から就学前まで              ・教育充実費 ３才 735 円 ４才以上 1,500 円
★給 食（昼食とおやつ）                  ・絵本代
  昼の給食は、当保育園で毎日調理する完全給食       ・学校健康センター掛け金
  です。おやつも内容を工夫した手作りのものを提             年間 240 円（税込み）
  供しています。                     ☆ 休園日
  ※ 食物アレルギーなどのご相談に応じて、対応         日曜、祝日、12 月 29 日より１月 3 日迄
   しています。お気軽にお尋ねください。            その他、災害及び非常のとき
",,,,,,,,,,,,,,,,,,
