,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"開所予定 ： 平成２５年４月１日
理事長     ： 佐野 丞
園   長   ： 浜中 田鶴子
",,,,,,,,,,,,,,,,,,,,,,
"【住所】 神戸市須磨区高倉町１丁目 6－24                   【案内図】
【TEL】 078-731-7076＊
【FAX】        078-731-7075＊
【E-mail】 smile-hoiku@hitomarukai.com ＊
【ホームページ】未定

【園の概要】
 施設構造：鉄筋コンクリート３階建て
 敷地面積：１，４７０．５６㎡
 延床面積：７４５．２５㎡
 定          員：９０名
 入園年齢：生後６ヶ月から就学前まで
 職員構成：園長・主任保育士・保育士・栄養士・事務員
      嘱託医(内科・歯科)
      ＊これ以外に健診医(眼科・耳鼻科)
【休園日】 日曜日・祝日・年末年始（１２月２９日～１月３日


【デイリープログラム】
     7:00      7:30    8:00
",,,,,,,,"】
",,,,,,,,,,,,,,
,,,,,,,,,"グリーンリーフ高倉
",,,,,,,,,"須磨寺
",,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"すまいる保育園
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"マリスト

国際学校
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"山陽須磨
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"日）
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"17:30   18:00   19:00
",,,,,,,,,,,,,,
"【通常




【保育
 ・

 ・
 ・
 ・
","延長保育   特例保育
",,,,,"通   常 保 育 時 間
",,,,,"特例保育
",,,,,,"延長保育
",,,,,"）
"
," 通常保育時間 ： 午前８：００ ～ 午後５：３０
 特例保育時間 ： 午前７：３０ ～ ８：００   午後５：３０ ～ ６：００
 延長保育時間 ： 午前７：００ ～ ７：３０   午後６：００ ～ ７：００
 ＊特例保育・延長保育
   保護者の勤務時間等により、通常保育時間内にお子さんの送り迎えが出来ない方のために
   実施します。申し込みが必要になります。なお、延長保育には延長保育料が必要です。（軽食あり）
 ＊一時保育も実施します。なお、料金が必要となります。

常保育料以外の費用】
   主食費（３歳児以上）２，０００円
   講習費（３歳児以上） ６００円 （英語・体育・音楽）
   日本スポーツ復興センター共済掛金 ２４０円
   絵本代         ４００円前後
   詳細については、自園で別途資料をご用意します。
育方針】
子ども一人ひとりの色々な要求や心の育ちを受け止め
個人差をふまえた言葉がけをする
保護者との温かい触れ合いを大切にする
興味、関心を持ち、主体的に遊べる環境から、子どもの意欲を育む
他者に思いやりの気持ちを持ち、命を大切にする子どもを育む
",,,,,,,,,,,,,,,,,,,,,
