,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"            社

            六

【設置主体】社会福祉
【理事長】田窪 和行
【保育園名】六甲ゆり
【園長】太田垣 千恵
【所在地】〒657-00
【ＴＥＬ】078-858-
【ＦＡＸ】078-858-
【ホームページ】http:
","社

六
 ～
祉法
行
りか
恵
03
-7
-7
:/
","社会福

六甲
～保育
法人ゆ


かご保


5 神
7400
7401
//www
","福

甲ゆ
育園
 りか


 育園


 戸市




w.yu
","福祉

ゆ
園概
か


園


市




uri
",,,,,,,"ゆり

かご




2 丁目




en.ed
",,"りかご

ご保育園
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"ゆりかご保育園
",,,,,,,,,,,,,,,,,,,,
,,,,,,"概要～
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"かご


園


市灘区友田町 2 丁目 5-1




ikago-hoikuen.ed.jp/rokko
",,,,,,,,,"        ～施設概要～
【開設日】平成 25 年 4 月 1 日
【敷地面積】362.09 ㎡
【述べ床面積】505.85 ㎡
【施設構造】鉄筋コンクリート造
        陸屋根 3 階建
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"〇ＪＲ六甲道駅より徒歩 8 分
〇阪神新在家駅より徒歩 5 分
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
