,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
" ■


 ■




 ■

 ■
  7




  ※




 ■




 子ど
生活の
などを
ひとり
してい




心身
○
○
○
○
○
",,,,,,"                垂

〔創立〕昭和５５年５月１日   水

   P
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,"       神戸市垂水区向陽１丁目３－２５
       電 話 ０７８－７０８－０５４４
       ＦＡＸ ０７８－７０８－０５４４
■児童定員   １２４名
 ※生後６カ月過ぎより就学前まで入所可能

■職員構成
 所長、保育士（主任・担当）、調理士、管理員
 補助職員、嘱託医 等               〈


■休所日       日曜日・国民の休日および祝日・年末

■開所時間      ７：００～１８：３０
7:00      7:30    8:30
",,,,,,,,"P
",," ←
 名
 谷
 方
 面



 垂
 水
 方
 面
 →




り徒歩


１月



30
","向陽
","陽２丁目
",,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"谷
",,,,,,,,
,,,,,,,,,,,,"向陽保育所
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"銀行
",,"コンビニ
",,"18:30
",
,,,,,,,,,,,,"面
",,,,,,,,
,,,,,,,,,,,,"                →

        千鳥が丘下

〈山陽バス 向陽２丁目より徒歩３分〉


末年始（１２月２９日～１月３日）



           16:30     18:30
",,,,,,,,
,,,,,,"※




■通
 日




ど
の
を
り
い




身
命
感
思
意
自
","延長保育時間
",,,"保育標準時間
",,,,,,,,,,
,,,,,,,"延長保育時間
",,,"標準時間内延長保育
","保育短時間
",,,,,"標準時間内延長保育
",,,,
,,,,,,,"※延長保育時間
 保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
 のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
 なお延長保育には延長保育料が必要になります。

通常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費・帽子代・幼児主食代など



     保 育 の 方 針          【保育行事】
                        入所式・保育参観・運動会
 もは「生活」や「あそび」を通して基本的な   遠足（親子のつどい）・生活発表会
の習慣・人との関係・社会性・探究心・創造力   修了式など
を身につけていきます。経験豊かな職員全員が    この他に避難訓練、発育測定を毎月行
りひとりの子どもを愛情を持って大切に保育    います。
いきます。
                         誕生祝いをひとりひとりの生まれた
                        日に行います。
                         また、季節の伝承行事、地域との交流
     保 育 の 目 標
                        や伝統行事なども取り入れています。
身ともに健やかな子ども
命を大切にする子ども              【保健衛生】
感性豊かな子ども                 定期健康診断は春・秋年２回、歯科健
思いやりのある子ども              診は年１回（４・５歳児のみ２回）嘱託
意欲的に活動できる子ども            医により行います。４・５歳児は、眼科
自分で考え、工夫し、素直に表現できる子ども   健診・耳鼻科健診を年１回、健診医によ
                        り行います。また、尿検査も行います。
",,,,,,,,,,,,,
