,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"【給食】                          【保育行事】
 お子さんの健全な発育に必要な栄養をとる          入所説明会・保育参観・運動会・遠足・
ために、バランスのとれた献立を工夫してい          親子のつどい・生活発表会・修了式 など
ます。
  乳児：主食・副食・おやつ（午前・午後）          この他に誕生会・避難訓練・発育測定を毎月
  幼児：主食・副食・おやつ（午後）            行います。また、季節の伝承行事、地域との交
 献立は毎月のおたよりでお知らせします。          流や伝統行事なども取り入れています。

 アトピー性皮膚炎・食物アレルギーなどで
特定食物の除去が必要な場合は、ご相談くだ          【家庭との連携】
さい。                           ・日々のお子さんの様子は、連絡ノートや口頭
                               でお知らせします。
【保健衛生】                        ・育児に関する情報や行事予定などは、毎月お
 定期健康診断は春・秋２回、歯科健診は年           たよりでお知らせします。
１回（４・５歳児のみ２回）嘱託医により行          ・その他、子育てについて共に考えたり、悩み
います。４・５歳児は、眼科健診・耳鼻科健           を話し合ったりする機会を持っています。
診を年１回、健診医により行います。また、
尿検査も行います。                     【その他】
                              ・育児相談
                              ・園庭開放 月～金曜日
                              ・行事開放（地域との交流）などをしています。
【一日の過ごし方】
        7:00   9:00   11:00   13:00   15:00   18:30
",,,,,,,,,,,,,,,,,,,,,,,,,,
