,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"・
・

上
・


・




・


・
",,"・一
・子

上記
・家
 ら
 で
・子
 き
 で
 達
・養
 り
 そ
・地
 育
 な
",,"■児


■最


■職


■休

■保




■通




一人ひ
子ども

記の理
家庭（
ら、家
できる
子ども
きる環
できる
達を図
養護と
りの子
その健
地域に
育に関
など地
",,,,,,,,,,,,,,,,,,,,,,,"    長
    田




）



        1
","18:30
",
,,,,,,,"                 長
                 田
〔創立〕昭和５３年１２月１日
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"定員


り駅


構成


日

時間
",," 神




員
 ※

駅


成




間
","神戸
 電
 Ｆ


生
","戸市長田区明
電 話 ０７
ＦＡＸ ０７

１２０名
後６カ月過ぎ

 市バス④系
 明泉寺橋

 所長、保育
 管理員、補

 日曜日・国

 ７：００～
 7:30
",,,,"明泉
７８
７８


ぎ

系統
 下

育士
補助

国

～
","泉寺町１丁目６－８
８－６４１－４７００
８－６４１－４７００


より就学前まで入所可能

統（大日丘住宅行き）
下車 徒歩５分

士（主任・担当）、調理士、
助職員、嘱託医 等

民の休日および祝日・年末年始（１２月２９

１８：３０
   8:30
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"神戸市長田区明泉寺町１丁目６－８
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"～１月３日）



30       18:30
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"日～１月３日）



:30       1
",,,,
,,,,,,,"       電 話
       ＦＡＸ

児童定員  １２
    ※生後６

最寄り駅    市バ
        明泉

職員構成    所長
        管理

休所日     日

保育時間    ７
7:00    7:
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"９日～１月３日）



16:30      18:30
",,,,,,,,
,,,,,,,"通常
 日



ひ
も

理
（
家
る
も
環
る
図る
と教
子ど
健や
にお
関す
地域
",,"延長保育時間
",,,,,,,"保育標準時間
",,,,,,,,,,,,,,
,,,,,,,,,"延長保育時間
",,,,,,,"標準時間内延長保育
",,,,,"保育短時間   標準時間内延長保育
",,,,,,,,,
,,,,,,,,," ※    延長保育時間
      保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない
     方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
      なお延長保育には延長保育料が必要になります。
常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費

      保 育 理 念                  保 育 の 方 針
ひとりの子どもの最善の利益を考慮する。      子どもは「生活」や「あそび」を通して
もの福祉の増進のために積極的に努める。     基本的な生活の習慣・人との関係・社会
                        性・探究心・創造力などを身につけていき
理念に基づき、保育所が目指す「基本方針」    ます。経験豊かな職員全員がひとりひとり
（保護者）とのきめ細かい連携を図りなが     の子どもを愛情を持って大切に保育して
 庭が本来的に備えている育児機能が発揮     いきます。
るよう手助けをする。
                             保 育 の 目 標
もが健康、安全で情緒の安定した生活がで
環境を用意し、自己を十分に発揮し、活動     ・こころも身体も元気な子ども
るようにすることにより、健全な心身の発     ・考えて行動できる子ども
 る。                     ・豊かに感じ取り表現できる子ども
 教育を一体とする保育を通して、一人ひと
 どもの心身ともに、健全で安定した生活と
 やかな育ちを支える。
 おける子育て支援に努め、乳幼児などの保
 する相談に応じたり、保育の場を提供する
 域に開かれた保育所を目指す。
",,,,,,,,,,,,,,,,,,,,,
