,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"■児童


■職員


■休所


■保育
 7




■通




 本
 究
 験
 愛
 （
","  神戸
   電
   FA

童定員
   ※

員構成


所日


育時間
7:00
",,"                         〔創立〕昭和５１年１１月１日




戸市兵庫区小河通 3 丁目 2 番 14 号
電話  ０７８－６５１－１８３０
 AX ０７８－６５１－１８３０

  ７３名
※生後 6 ヶ月過ぎより就学前まで入所可能

   所長、保育士（主任・担当）、調理士、
   管理員、補助職員、嘱託医 等

   日曜日・国民の休日および祝日
   年末年始（１２月２９日～１月３日）

   ７：００～１８：３０
   7:30        8:30             16:30
",,,,,,,,"兵
庫




    18
",,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,"8:30
",
,"常
日




本
究
験
愛
（
","延長保育時間   保育標準時間
",,,,,,,,,,,"方




 た、
入れ



診は
歳児
医に
"
,,"延長保育時間   標準時間内延長保育   保育短時間
",,,,,,"標準時間内延長保育
",,,,,
,,"    ※ 延長保育時間
       保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
      のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
       なお延長保育には延長保育料が必要になります。
常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・幼児主食費 その他

         保 育 の 方 針         【保育行事】
 子どもは「生活」や「あそび」を通して基       入所式・保育参加・運動会
本的な生活の習慣・人との関係・社会性・探       遠足・親子のつどい・生活発表会
究心・創造力などを身につけていきます。経       修了式など
験豊かな職員全員がひとりひとりの子どもを
愛情を持って大切に保育していきます。          この他にハッピーデー・ごちそうの日
                           避難訓練・発育測定を毎月行います。また、
（                          季節の伝承行事、地域との交流も取り入れ
                           ています。
         保 育 の 目 標
                           【保健衛生】
                            定期健康診断は春・秋年２回、歯科健診は
    元気でたくましくやさしい子
                           年１回（４・５歳児のみ 2 回）、４・５歳児
◎よく考えて行動する自主性のある子ども        は眼科健診・耳鼻科健診を年 1 回健診医に
◎やさしく思いやりのある親切な子ども         より行います。尿検査も行います。
◎友達と仲良く元気に遊べる子ども
◎心も体も健やかで明るい子ども
",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
