,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"       こうべしりつ   ぼうおうじほいくしょ

神戸市立
       房王寺保育所                〔創立〕昭和５１年４月１日


  神戸市長田区房王寺町５丁目１－５－１００
       電 話 ０７８－６４３－２３０１
       ＦＡＸ ０７８－６４３－２３０１
",,,,,,,,,,,,,,,,,,,,"長
田
区
",,,,,"に

過
を

所
に




頼
"
,,,,,,,,,,,,,,,,,,,,"0




方




増進に

発達過
保育を

、入所
家庭に




を信頼


、乳幼


を共感
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"■児童定員     １４２名
           ※ 生後６カ月過ぎより就学前まで入所可能

■職員構成     所長、保育士（主任・担当）、調理士、管理員、
          補助職員、嘱託医 等

■休所日      日曜日・国民の休日および祝日
          年末年始（１２月２９日～１月３日）

■保育時間     ７：００～１９：００

       7:00   7:30     8:30        16:3
",,,,,,,,,,,,,,,,"19:0
",,,"00




方




増

発
保

、
家




を


、乳


を共
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"30   18:30   19:00
",,,,,,,,,,,,,,,,,,,
"■通常保育料
  日本スポ




 ◎ からだ

 ◎ 自分で

 ◎ 豊かに




◎ 《一人ひ
   し、愛

◎ 子どもが
  児期にふ

◎ 保護者と
  していく
","延長保育時間   保育標準時間
",,,,,,,,,,,,"延長保育時間
",,,,"い方




の増進に

や発達過
る保育を

ら、入所
て家庭に




人を信頼


、乳幼


を共感
",,,,,,,,
,"延長保育時間   標準時間内延長保育
",,"保育短時間
",,"標準時間内延長保育
",,,,,,,,"延長保育時間
",,,,,,,,,,,,
,"※ 延長保育時間
  保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
 のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
  なお延長保育には延長保育料が必要になります。


料以外の費用
ポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費（３歳以上児）


保 育 の 目 標                保 育 理 念
だもこころも元気な子ども    ◎ 一人一人の子どもの最善の利益を考え、その福祉の増進に
                  積極的に努める。
で考えて行動できる子ども    ◎ 豊かな愛情を持って子どもに接し、子どもの状況や発達過
                  程をふまえ、環境を通して養護と教育を一体とする保育を
に感じとり表現できる子ども     行う。
                ◎ 家庭や地域の様々な社会資源との連携を図りながら、入所
                  する子どもの保護者に対する支援及び地域の子育て家庭に
                  対する支援を行う。

    保 育 の 方 針

ひとりの子どもに愛情を持って大切に育てる》ことにより、子どもたちが自分も含め《人を信頼
愛することができる》ようにしていく。

が自発的、意欲的にかかわれるような環境の構成をし、子どもの主体的な活動を大切に、乳幼
ふさわしい体験が得られるようにする。

とともに子育てをしながら、子育ての喜びや楽しさを伝えあい、保護者と子どもの成長を共感
く。
",,,,,,,,,,,,,,,,,,,,,,,,
