,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"                   〔創 立〕 昭和４８年７月１日




市兵庫区羽坂通 4 丁目１番１号
 話 ０７８－５７５－５７９０
ＡＸ ０７８－５７５－５７９０
",,,,,,,,,,,,,,,"兵
庫
",,"00




い
。
通
常
保
診
育
歳
料
健
以
外
の
費
用

日
本
体
"
"〔創 立〕 昭和４８年７月１日
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神戸市兵庫区羽坂通 4 丁目１番１号
 電 話 ０７８－５７５－５７９０
 ＦＡＸ ０７８－５７５－５７９０
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"で入所可能

、管理員、補助職

年始（１２月２


保育費用・帽子代



16:30
",,,,,,,,
"       保 育 の 方 針

 子どもは「生活」や「あそび」を通して基本的な生
活の習慣・人との関係・社会性・探究心・創造力など
を身につけていきます。経験豊かな職員全員がひとり
ひとりの子どもを愛情を持って大切に保育していきま
す。
  【保育の目標】
    「元気で心豊かな子ども」
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"職員、嘱託

２９日～１


代・その他



   18:
","託医 等

１月３日）


他



:30     19:00
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■児童定員   １０６名
          ※ 生後６カ月過ぎより就学前まで入所可能

■職員構成   所長、保育士（主任・担当）、調理士、管理員、補助職員、嘱託医 等

■休所日    日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

■通常保育料以外の費用
       日本スポーツ振興センター掛金・園外保育費用・帽子代・その他

■保育時間   ７：００～１９：００

7:00    7:30    8:30     16:30     18:30   19:00
",,,,,,,,,,,,,,,,,,,,,,,,,,,
"延長保育時間
",,,,,,,,,,,,,,,,"保育標準時間
",,,,,,"延長保育時間
",,,," い
す。
 通
 常
 保
 診
 育
 歳
 料
、健
 以
・
 外
 の
 費
 用

 日
 本
 体
",
"延長保育時間
",,,,,,,,,,,,,,,,"標準時間内延長保育
","保育短時間
",,,"標準時間内延長保育
",,"延長保育時間
",,,,,
"※ 延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない
  方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
   なお延長保育には延長保育料が必要になります。                通
【保育行事】                 【保健衛生】              常
                                           保
 入所式・保育参観・運動会           定期健康診断は春・秋年２回、歯科健診
                                           育
 遠足（親子のつどい）・生活発表会      は年２回嘱託医により行います。４・５歳
                                           料
 修了式 など                児は、眼科健診・耳鼻科健診を年 1 回、健
                                           以
                       診医により行ないます。また、尿検査・
                                           外
 この他にお楽しみ会・避難訓練・発育測定   歯磨き指導も行います。
                                           の
を毎月行います。また、季節の伝承行事、
                                           費
地域との交流や伝統行事なども取り入れて
                                           用
います。
                                          日
                                          本
                                          体
",,,,,,,,,,,,,,,,,,,,,,,,,,,
