,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"                                            北
                         〔創立〕昭和５０年７月１日




  神戸市北区君影町５丁目１番１７号
   電 話 ０７８－５９３－８５５０
   ＦＡＸ ０７８－５９３－８５５０
■児童定員   ６９名
   ※生後６カ月過ぎより就学前まで入所可能

■職員構成    所長、保育士（主任・担当）、調理士、管理員、補助職員、嘱託医 等

■休所日     日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

■保育時間    ７：００～１８：３０

  7:00   7:30    8:30             16:30         18:30
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"■通常
  日




 子ども
本的な
究心・
験豊か
愛情を




・健康

・やさ

・よく
",,,,,,"延長保育時間
",,,,"保育標準時間
",,,,,,,"の
"
,,,,,,"延長保育時間
",,,,"標準時間内延長保育   保育短時間
",,"標準時間内延長保育
",,,,,
,,,,,," ※延長保育時間
    保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方の
   ために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
    なお延長保育には延長保育料が必要になります。

常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費・写真代など


    保 育 の 方 針          【保育行事】
                       入所説明会・保護者保育参加・運動会
 もは「生活」や「あそび」を通して基
                       園外保育・生活発表会・修了式 など
な生活の習慣・人との関係・社会性・探
・創造力などを身につけていきます。経      この他に誕生児紹介・避難訓練・発育
かな職員全員がひとりひとりの子どもを     測定を毎月行います。また、季節の伝承
を持って大切に保育していきます。       行事、小学校や地域との交流も行ってい
                       ます。
   保 育 の 目 標
康で たくましいこども            【保健衛生】
                        定期健康診断は春・秋年２回、歯科健
さしく 思いやりあるこども          診は年１回（４・５歳児のみ２回）嘱託
                       医により行います。４・５歳児は、眼科
く考え 行動するこども            健診・耳鼻科健診を年１回、健診医によ
                       り行います。また、尿検査も行います。
",,,,,,,,,,,
