,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"０～１歳児…衛生費(250 円)
0～2 歳児…連絡ノート(200 円)
2～5 歳児…クレヨン(550 円)
3～5 歳児…主食費(2000 円)、出席ノート(260 円)、体操服(7500 円)、色鉛筆(700 円)
       自由画帳(230 円)、粘土/粘土ケース(400 円)、粘土板(280 円)、鍵盤ハーモニカ(5500 円)
全 園 児…カラー帽子(980 円)、おたより袋(280 円)、日本スポーツ振興センター掛金(240 円)
       園外行事費用(対象児別途)


  地域子ども・子育て支援事業


延長保育・一時保育・すこやか保育・園庭開放・育児相談など

 家庭との連絡

・子どもの日々の様子は連絡ノートや口頭などでお伝えします。

・献立、行事案内などは、毎月園だよりを発行します。


   給   食


・バランスのとれた食事を毎日保育園で調理し、おやつは手作りが中心で栄養たっぷり！！

 家庭的な雰囲気のランチルームで美味しくいただきます。

・食物アレルギーなどご相談ください。


 一日の生活の流れ                             年   間   行   事
",,,,,,
,,,,"4月
","入園式
",
,"0～2 歳児
","3～5 歳児
",,,,
,,,,"5月
","個別懇談会
",
" 7：00



 9：30

10：00

10：30

11：00

11：30

13：00

15：00

16：00
"," 順次登園

 自由遊び

  おやつ

あそび(散歩等)

  給食



  午睡



  おやつ

 帰りの集い

 自由遊び

 順次降園
","   順次登園

   自由遊び

   朝の集い

   あそび

(製作・リズム遊び等)

    給食



    午睡

   おやつ

  帰りの集い

   自由遊び

   順次降園
",,,,
,,,,"6月
","試食会・交流会
",
,,,,"7月
","プール開き   七夕まつり
",
,,,,"9月
","運動会
",
,,,,"10 月
","遠足
",
,,,,"11 月
","交通安全教室
",
,,,,"12 月
","クリスマス会
",
,,,,"1月
","もちつき会
",
,,,,"2月
","豆まき会 おゆうぎ会
",
,,,,"3月
","ひなまつり   卒園式
",
,,,,,,
