,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"東灘
",,,,,,,,,,,,,,,,,,,,,,
,"■
",,"せ




■
■
■
■

■




■
■




※




■通
",,,,,"せ




設
地
べ
童

員
所
そ

所
育
0
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"せ




■施
■敷
■延
■児

■職




■休
■保
7



※

し

通
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"せ   と
        [創立] 昭和５１年５月１日
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"       神戸市東灘区魚崎南町６丁目５番２６号
        電 話 ０７８－４５３－２６６３
        ＦＡＸ ０７８－４５３－２６６３
施設構造  鉄筋コンクリート造２階建
敷地面積  １３９１．８３㎡
延べ面積  ７９７㎡
児童定員  １５０名
  ※生後６カ月過ぎより就学前まで入所可能
職員構成
 所長・主任保育士・保育士１４名・調理士３名・管
 その他（保育補助職員)
   ※これ以外に健診医（眼科・耳鼻咽喉科）を依頼
休所日    日曜日・国民の休日および祝日・年末年
保育時間   ７：００～１９：００
7:00       7:30   8:00   17:3
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"管理員１名・嘱託医（内科・歯科）

頼
年始


0     18:00   19:00
",,,,,,,,,,,,,,
,,,,,,"特例
 保
して

常保
日本
",,"延長保育時間
",,,"特例保育時間
",,"通常保育時間
",,,,,"特例保育時間
",,,"延長保育時間
",,,,,"めに実施
 食あり）
",,,,,
,,,,,,,,"例保育時間・延長保育時間
保護者の勤務時間などにより通常保育時間内に、お子さんの送り迎えができない方のために実施
ています。保育所長の承認が必要です。 なお、延長保育には延長保育料がいります。
                                      （間食あり）

保育料以外の費用
本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費など
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"          保 育

☆一人一人の子どもの最善

 通してその福祉を積極的



☆養護と教育が一体となっ

 どもが心身ともに健康で

 とその健やかな育ちを支

 る力を育む。



☆家庭（保護者）ときめ細

 庭が本来的に備えている
 この一連の中で共育てを
",,,,,,,,,"育 理

善の利

的に増



った保

で、安

支えな




細やか

る機能
をする
",,,,,,,,,,"育 の 基 本 方 針

まを受け入れ、根気よく

は、丁寧に、わかりやす

理解することに努める

して、性差や個人差、文


庭環境などを把握し、



的なことの大切さを伝え



社会的役割を職員が共通

地域交流など）に積極



り、子どもや家庭につい



健康に努め、感性を豊か
",,,,,,,,,,,
,,,,,,,,,,,,"理 念

 益を第一に考え、保育を

 進するように努める。



保育を通して一人一人の子

 全で情緒の安定した生活

ながら、生きる喜びと生き




かに連携を図りながら、家

能の発揮の手助けをする。
 。
",,,,"       保 育 の 基 本 方 針

1 子どものありのままを受け入れ、根気よく、丁寧にかかわる。

2 子どもに接する時は、丁寧に、わかりやすく言葉がけをし、

 一人一人を正しく理解することに努める。

3 子どもの人権に関して、性差や個人差、文化の違いを理解し十
 分に配慮する。

4 保護者の思いや家庭環境などを把握し、理解するように努め

 る。

5 育児に関する基本的なことの大切さを伝え、保護者と協力し

 連携を図る。

6 子育て支援という社会的役割を職員が共通認識し、子育て支援

 事業（園庭開放や地域交流など）に積極的に取り組む。



7 職員間の連携を図り、子どもや家庭について共通理解する。



8 職員自身の心身の健康に努め、感性を豊かにし、資質の向上を
 図る。
",,,,,,,,,,,,,,,
,"     保 育 の 目 標
☆元気で、明るくのびのびした子ども
☆思いやりのある、優しい子ども
☆話が聞けて、思ったことを表現できる子ども
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
