,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"   【その他】
   ・育児相談
   ・ふれあい保育（地域との交流）をしています。

   【保健衛生】
    定期健康診断は春・秋年２回、歯科健診は年１
   回（４・５歳児のみ２回）嘱託医により行います。
   ４・５歳児は、眼科健診・耳鼻科健診を年１回、
   健診医により行います。また、尿検査も行います。


   【家庭との連携】
   ・日々のお子さんの様子は、連絡ノートや口頭でお知らせします。
   ・育児に関する情報や行事予定などは、毎月のおたよりでお知らせします。
   ・その他、子育てについて共に考えたり、悩みを話し合ったりする機会を持ってい
    ます。

   【給食】
    お子さんの健全な発育に必要な栄養をとるために、バランスのとれた献立を工夫し
   ています。
     乳児：主食・副食・おやつ（午前・午後）
     幼児：主食・副食・おやつ（午後）
    献立は毎月のおたよりでお知らせします。
    アトピー性皮膚炎・食物アレルギーなどで除去食をしています。必要な場合は、ご
   相談ください。

【平面図】
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,"職員室
",,"調理室
","  所　庭



   東門




浴室・事務室
・ジャングルジム
"
"西門
",,,,,,,"トイレ
",,,,,,,
,,,,,,,,,,,,,,
,"トイレ
",,,"調乳室
",,,,"んぼ組
歳）
","いちご組
 （１歳）

みかん組
 （２歳）
","ぶどう組
（３歳）
",,,"事務室
",
,,,,"さくらんぼ組
 （０歳）
",,,,,,,,,,
,,,,,,,,,,,"所　庭
",,,
,,,,,,,,,,,,,"倉庫   トイレ
",
,,,,,,,,,,,,,,
,,,,,,,,,,,,,"れもん組
 （４歳）
",
,"所　　庭
",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,"すいか組
 （５歳）
",
,"設備：保育室・調理室・調乳室・沐浴室・事務室
   砂場・鉄棒・滑り台・プール・ジャングルジム
",,,,,,,,,,,,,
