,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"年間行事
",,,,,,,,"事
",,
,,,,,,,,,,
,,"４月   進級式・入園式   １０月   運動会・内科歯科検診
５月   内科歯科検診    １２月   クリスマス発表会
６月   虫歯予防デー    １月    お楽しみ会（かるたとり
７月   七夕祭り            など）
     夏祭り       ２月    節分豆まき
９月             ３月    卒園式
",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"給 食
○調理師が毎日お子さんの成長を考え、
 ぬくもりのある手作りの給食を園内
 で調理します。
○アトピー性皮膚炎、食物アレルギー
",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,"などで特定食物の除去が必要な場合
は、ご相談ください。
",,,,"らせします。
でお知らせ

合ったりす
"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"家庭との連絡
○お子さんの日々の様子は、連絡ノートや口頭でお知らせします。
○育児に関する情報や行事予定などは、毎月おたよりでお知らせ
 します。
○その他、子育てについて共に考えたり、悩みを話し合ったりす
 る機会を持ちます。
",,,,,,,,
,,,,,,,,,,
