,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"社会福祉法人 北須磨保育センター
",,,,,,,,,,,,,,,,,,,,,
"   北

 平成２
      施
      敷
      延
 児童定
 生後６
 職員
 厨房職
 休園日




 開園時




 特例保
 延長保
  ３０
  １時
  延長




こんな保


  平成
北須磨保


 保育
心行くま
確かな力
思いと満
のを、保




☆保護
こども
","北

２
施
敷
延
定
６


職
","北須磨

２６年
施設構
敷地面
延べ床
定員
６カ月
     園長
職員・嘱
日
      年


時間
７：００
",,"磨     第２保

年 ４月１日
構造    鉄骨２
面積    ８４０
床面積   ４９９
     ６０名
月過ぎより就学
長・主任・保育
嘱託医（内科、
    日曜日・国民
年末年始


    ７：００ ～
０   ７：３０
",,"保育園

 開園
２階建て
０．８７
９．６０


学前まで
育士・保
、歯科、
民の休日




～   １９
",,,,,,,,,,,,,,,
,,,,,,,,"     ☎ ０７８－７４３－４７８０
     FAX ０７８－７４３－４７８８
て
７㎡
０㎡
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"で入園できます
保育補助職員
、眼科、耳鼻科）
日及び祝日・




９：００
",,,,,,,,,,,,,"０




。
"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,"日      日曜日・国民の休日及び祝日・
     年末年始


時間     ７：００ ～   １９：００
７：００   ７：３０
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"１８：００   １８：３０   １９：００
",,,,,,,,,,,
,"保育
保育
０分延
時間延
長保育
 １カ
 ３０
保育園


成２６
保育セ


センタ
まで遊
力にな
満足感
保護者




者と
もの日
",,"延長保育
",,"特例保育
",,"８：００                   １７：３０

       通   常   保   育
",,,,"特例保育
",,,,,"延長保育   延長保育
",,,,,
,,,"      午前７：３０～８：００    および   １７：３０～１８：００
      午前７：００～７：３０    および   １８：００～１９：００
延長     午前７：００～７：３０   および   １８：００～１８：３０
延長     午前７：００～７：３０   および   １８：００～１９：００
育の利用については、別途料金が必要になります。
カ月単位で申し込みできます。ご相談ください
０分延長    ２５００円   １時間延長      ４５００円
園です


年４月に開設の新しい保育園です。     北須磨団地にある幼保一元の保育実践を行なっている
センター（北須磨保育園・幼稚園）と姉妹園になります。


ターが大切にするのは、
          「こどもの      あそび」です。   こどもの時代を子どもとして精一杯
遊ぶ・・遊びを通して気付いたり発見したり、感じたこと。それが身をもって得た知識や
なっていくでしょう。   保育園での子どもたちの一日が「ああ、たのしかった !」という
感や達成感そして新たな挑戦に繋っていき、一人ひとりが「生きる力」を逞しく培っていく
者の皆さまと共に応援していきたいと思います。




との連絡    毎月のおたよりでクラスの様子、給食献立や行事予定をお知らせします。
日々の過ごしは、口頭でまた連絡ノートでお伝えします。
",,,,,,,,,,,,,,,,,,
