,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"〔創立〕昭和３１年５月１日
",,,,,,,,,,,,,,,,,,,,,,,,,,,,"中
央
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ■


  ■




  ■




  ■
  ・


  ■




 保育
の場で
身近な
心を動
て遊び
 自分で
しなが
 また、
激を受
きます
 この
はやが
盤とな
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"山　側
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"阪急 花隈
",,,,,,,,,,,,,,,,,,,,,,,,"阪神 元町
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"神戸市中央区波止場町６－２   地下鉄海岸線 みなと元町
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"電 話 ０７８－３７１－４１３１
ＦＡＸ ０７８－３７１－４１３１   みなと
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"保育所   阪神高速３号神戸線
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"※生後 1 歳より就学前まで入所可能
",,,,,,,,,,,,,,,,,,"  神戸
ポートタワー
 ホテル
",,,,,,,,,,,,,
,"■




■通




■
・


■




所
す
環
か
出
で
ら
、
 け
。
よ
 て
り
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"職員構成
",,,,,,,,,,,,,,,,,,,"海　側
",,,,,,,,,,,
,," 所長、保育士（主任・担当）、調理士、管理員
 補助職員、嘱託医 等

通常保育料以外の費用
 日本スポーツ振興センター掛金
 帽子代・園外保育費用 その他


休所日    日曜日・国民の休日および祝日
年末年始（１２月２９日～１月３日）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18:30
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"保育時間     ７：００～１８：３０

  7:00      7:30   8:30   16:30   18:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," ※延長
   保
   な
   必

   保
所は子ど
す。
環境の中
かす遊び
出します
 遊びを工
ら充実感
 友達と一
けたりし
。
ように意
て小学校
り、生き
",,,,,"延長保育時間   保育標準時間
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"延長保育時間
",,,,,,,,,"保育短時間
",,,,"延長保育時間
",,,,,,,,,,,,
,,,,,,,"長保育時間
保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができ
ない方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が
必要です。なお延長保育には延長保育料が必要になります。

保 育 の 方 針
どもが初めて長時間を過ごす集団           保 育 の 目 標

中で、面白いな、やってみたいなと      ☆   元気に遊ぶ子ども
びに出会うと、子どもは夢中になっ
す。                    ☆   心の豊かな子ども
 工夫したり、何度も繰り返したり
感を味わい意欲を高めていきます。
 一緒に遊ぶ楽しさを感じたり、刺
しながら豊かな感性が育まれてい

意欲や豊かな感性・身に付けた態度
校へ就学してからの学習の基礎基
きる力へと連動していきます。
",,,,,,,,,,,,,,,,,,,,,,,,,
