,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"社会福祉法人あじさい会   〈創立〉昭和４６年５月１日
              〈園長〉 池 上 勝 義
",,,,,,,,,,,,,,,"須
",,,,,,
,,,,,,,,,,,,,,,"磨
",,,,,,
,,,,,,,,,,,,,,,,,,,,,
"神戸市須磨区白川台４丁目２０−２０
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"                 神戸三木線              マエダ北須磨病院

                         シェル s
                                              ○東白川台




                                               至三宮︵夢野白川線︶
            白川台センター前○
    至学園都市

                                 あじさい保育園




       北須磨文化センター                 東落合小   至板宿


地下鉄名谷駅

   至須磨                             地下鉄西神山手線
",,,,,,,,,,,,,
"       TEL(078)792-2345
施 設 構 造／鉄筋コンクリート造
        地下１階地上２階建
敷 地 面 積／825.52 ㎡
延べ床面積／807.71 ㎡
児 童 定 員／６０名
職 員 数／９名∼１３名
●保育時間
    〈通常保育時間〉午前８：００∼午後５：３０
    〈特例保育時間〉午前７：３０∼午前８：００
                午後５：３０∼午後６：００

       〈延長保育時間〉午前７：００∼午前７：３０
               午後６：００∼午後６：３０
          （特例保育・延長保育 承認必要）
          （３０分延長保育 ２５００円/月必要）

7:00   7:30   8:00   17:30   18:00   18:30
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"   1 日の過ごし方

０・１・２歳児       ３・４・５歳児
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"    7:00
    7:30


    9:00


    10:00



    11:00



    12:00


    13:00

〕
    13:00


    14:00


    15:00



    16:00




    18:00
    18:30
",,,,,,,,,,,,,,
,,,,,,,,,,"順次登園。朝の視診を受けます。
",,,,,,,,,,,
,,,,,,,,,,"ごあいさつをして、先生やおともだちと一緒に
あそびます。


季節のあそび、体操や乾布摩擦など清潔（消毒・
・手洗い・排泄）にすごします。
",,,,,,,,,,,
"延長保育   特例保育


●入園できる年齢
   生後６ヶ月∼
   乳幼児をおあ

●給食の実施状況
   乳児：完全給
   幼児：完全給
   （幼児 主食
 〔離乳食・アレルギ


●通常保育料以外の
  希望者は絵本代
  学校健康センタ
●保育目標
  ◎ マナー、行
   きる元気なこ
  ◎ よく食べて
   なこども。
  ◎ 調整力を高
   元気なこども
  ◎ 命や物の大
   な子ども。
  ◎ 笑顔で、丁
   こども。
",,,,," 特例保育   延長保育    10:00



就学までの           11:00
ます。

                12:00
前・午後 おやつ
後 おやつ
                13:00
００/月必要）
作りおやつも行っています〕
                13:00


                14:00
２４０円/年
                15:00
身につけて挨拶ので

び心身共に健やか
                16:00

体づくりでいつも

思いやりのある素直
                18:00
遣いのできる明るい       18:30
",,,,,,,,,,,,,,,,
,,,,"通常保育
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,"おやつ
",,,"      リズムあそび、歌やおえか
      き、製作、小遠足

ったり、みつけたり、いろいろな
ます。
",,,,,,,
,,,,"∼５歳児 就学までの             11:00
あずかりします。

                       12:00
給食    午前・午後 おやつ
給食    午後 おやつ
                       13:00
食費   １８００/月必要）
ギー除去食・手作りおやつも行っています〕
                       13:00
の費用
代                      14:00
ター掛金 ２４０円/年
                       15:00
行儀作法を身につけて挨拶ので
こども。
て、よくあそび心身共に健やか
                       16:00

高め丈夫な身体づくりでいつも
も。
大切さをしり思いやりのある素直
                       18:00
丁寧なことば遣いのできる明るい        18:30
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,"             き、製作、小遠足

感じたり、つくったり、みつけたり、いろいろな
経験や活動をします。
",,,,,,,,,,
,,,,,,,,,,,,,"昼   食
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"おひるね
",,,"3 歳児のおひるね
",,"くり

こな
す。
",,,,,
,,,,,,,,,,,"            4・5 歳児   紙芝居つくり

☆   消毒や温度管理・環境整備を十分におこな
    い、快適にすごせるように配慮しています。
",,,,,,,,,,
,,,,,,,,,,,"お や つ
",,,,,,"。
",,,,
,,,,,,,,,,,"園庭やお部屋であそびます。
 季節のあそび、コーナーあそびをたのしみます。
先生やおともだちのはなしをききます。
適宜、おかたづけ、ごあいさつをします。
",,,,,,,,,,
,,,,,,,,,,,,"夕方の視診を受けます。順次降園
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
