,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"〇保健衛生 内科健診(年2回)・歯科検診(年1回・4、5歳児2回)・耳鼻科健診(4、5歳児)・
      眼科健診(4、5歳児)・尿検査(年1回)・ぎょう虫検査(年1回)
",,,,,,,,,,,,,,,,,
"☆給




☆一




☆園


☆ふ




通
","給食
①


②
③
④
",,,,,,,,,"どもの育ちにとって
立は毎月の給食だよりでお
います。
おやつを多く取り入れ、子
け子どもの状況に応じた食
持ち方や食事のマナーも身
を大切にしています。
",,,,"てとても大切な事
お知らせし、バラエ


子どもの食べ具合も
食事(ex.アレルギー)
身につけます。又、




育てましょう。
葉使いができるよう
がある時は個別に面
はひとりひとり異な
リキュラムを組んで
しでも気持ちを和ら
校へ行くまでにこれ
護者から、どうぞ語




す。



す。
",,"事～
エティーに富む「和風・薄味」を中心


も毎日お知らせします。
)を提供しています。
、季節を感じさせる行事食(ひな祭り・




うにします。
面談を行います。
なります。これからの可能性や興味、
います。
らげましょう。
れだけを」と、わからないことが
語り合いましょう。
",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"食 ～子どもの育ちにとってとても大切な事～
日々の献立は毎月の給食だよりでお知らせし、バラエティーに富む「和風・薄味」を中心
に作っています。
手作りのおやつを多く取り入れ、子どもの食べ具合も毎日お知らせします。
できるだけ子どもの状況に応じた食事(ex.アレルギー)を提供しています。
おはしの持ち方や食事のマナーも身につけます。又、季節を感じさせる行事食(ひな祭り・
七夕など)を大切にしています。
",,,,,,,,,,,,,,
,,,"緒に
人間
挨拶
毎日
卒園
関心
子育
「健
たく



庭開
ーム

れあ
ホー



保
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"一緒に子育てしましょう。
①人間関係がきちんと取れる大人に育てましょう。
 挨拶は会話の基本です。丁寧な言葉使いができるようにします。
②毎日の情報交換に加え、特に変化がある時は個別に面談を行います。
 卒園までの長い年月、成長の変化はひとりひとり異なります。これからの可能性や興味、
 関心事を導き出すよう、個々のカリキュラムを組んでいます。
③子育ての不安や悩みを話して、少しでも気持ちを和らげましょう。
 「健康のこと、友達のこと、小学校へ行くまでにこれだけを」と、わからないことが
 たくさんありますね。園から、保護者から、どうぞ語り合いましょう。



園庭開放
ホームページにてお知らせいたします。
",,,,,,,,,,,,,,,,
,"ふれ
ホ



常
",,,,"あい保
ムペー



保育料
",,,"保
ージ



料以
",,"保育
ジにてお知らせいたします。
",,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,"以外
",,,"に必要な費用
",,"用
",,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"外に必要な費用
",,,,,,
"項 目
",,,,,,,,,,,,"主 な 内 容
",,,,,"金 額
"
"入園時に必要なもの
",,,,,,,,,,,,"体操服（ポロシャツ・半ズボン）
通園リュック
カラー帽子
氏名印
",,,,,"4,500円程度
3,600円程度
 550円程度
 210円程度
"
"毎年必要なもの
",,,,,,,,,,,,"おたより帳
日本スポーツ振興センター掛金
",,,,,"800円
230円
"
"毎月必要なもの
",,,,,,,,,,,,"主食費
",,,,,"1400円
"
"臨時に徴収するもの
",,,,,,,,,,,,"園外保育の交通費・写真代
",,,,,
"注）詳細な金額につきましては、開園後お知らせいたします。
",,,,,,,,,,,,,,,,,
