,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"〔創立〕昭和５３年１０月１日
",,,,,,,,,,,,,,,,,,,,,,,,,,,"中
央
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神戸市中央区神若通 2 丁目３－７
電 話 ０７８－２２２－３４２４
ＦＡＸ ０７８－２２２－３４２６
",,,,,,,,,,,,,,,"北
←
",,,,,,,"西方寺
",,,,,,,,,,
,,,,,,,,,,,,,,,,"神若保育所
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"神東社
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■児童定員   ８５名
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"※生後 6 ヶ月過ぎより就学前まで入所可能
",,,,,,,,,,,,,,,,,,,,,,,,,,"上田病院
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"コンビニ
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■職員構成
",,,,,,,,,,,,,,,,,,,,,,,"阪急 春日野道
",,,,,,,,,
"  所長、保育士（主任・担当）、調理士、管理員
  補助職員・嘱託医 等

■休所日
  日曜日・国民の休日および祝日・年末年始（１２月２

■保育時間    ７：００～１９：００

 7：00   7:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"   阪急・春日野道駅



２９日～１月３日）




         18
",,,,,,,,,,,,,,,"分




0
",,,
,,,,,,,,,,,,,,,,,,,,,,,"駅から北西に徒歩７分



）




8：30   19:00
",,,,,,,,,
" ※




■通常
  日




 子ど
基本的
探究心
経験
もを
す。




 心
 人
",,,,,,"延長保育   保育標準時間
",,,,,,,,,,,,,,,,,,"延長保育
",,,,,,"い
の
。



 は
 よ
 耳
す。
",,
,,,,,,"8:30   16:30
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"延長保育   保育標準時間内延長保育
",,,,,,,"保育短時間
","保育標準時間内延長保育
",,,,,,,,,,"延長保育
",,,,,,,,
,,,,,,"※延長保育・・保育標準時間、保育短時間内に送り迎えできない方のために延長保育を実施しています。

      利用については所長の承認が必要です。また、延長保育料を負担していただきます。


常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費(月額 1,100 円）


    保 育 の 方 針
                        【保育行事】
 どもは「生活」や「あそび」を通して      入所式・保育参加・運動会
 的な生活の習慣・人との関係・社会性・     遠足・親子のつどい
 心・創造力などを身につけていきます。     生活発表会・修了式 など
 豊かな職員全員がひとりひとりの子ど
                         この他にも避難訓練・発育測定を毎月行い
を愛情を持って大切に保育していきま
                        ます。また、季節の伝承行事、地域との
                        交流や伝統行事なども取り入れています。


                        【保健衛生】
                         定期健康診断は春・秋年２回、歯科健診は
    保 育 の 目 標           年１回（４・５歳児のみ 2 回）、嘱託医によ
                        り行います。４・５歳児は、眼科健診・耳
心も体も健康な子ども              鼻科健診を年 1 回、健診医により行います。
人や色々な物との関わりを喜ぶ子ども       また、尿検査も行います。
",,,,,,,,,,,,,,,,,,,,,,,,,,
