,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"兵
庫
",,,"百
念
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"〔創立〕昭和 4



   運南保育所
   花みさきⅡ
",,,,,,,,,,,"45 年 5 月 1

   兵　庫　運　河
 市営
 浜中
 住宅
",,,,,,,"1日

河


      浜山
     小学校
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"神戸百
年記念
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"病院
",,,
"神戸市兵庫区浜中町 1 丁目 17－11
  電 話 078-651-3111
  ＦＡＸ 078-651-3111
",,,,,,,,,,,"から




補

月
","特別養護老
 人ホーム
 花みさき
",,,,"、

～




0
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,," 西公園




、嘱託医

～ 1月
",,,,"ノエビア
スタジアム
",,,,"線




18:30
",,
,,,,,,,,,,,," ら徒歩




補助職

月 29
","歩




職

9




    1
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"御崎公
 園駅
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        ※生後１歳過ぎより就学前まで入所可能        ※御崎公園駅から徒歩５分      市営地下鉄海岸線




■ 職員構成      所長、保育士（主任・担当）、調理士、管理員、補助職員、嘱託医 等

■ 休所日       日曜日・国民の休日および祝日・年末年始（12 月 29 日 ～ 1 月 3 日）

■ 保育時間      7:00 ～ 18:30


 7:00     7:30             8:30             16:30          18:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,
"    ※




■通


■





",,,"延長保育時間
",,,"保育標準時間
",,,,,,,,,,,,,,,,,,,,,
,,,"延長保育時間
",,,"標準時間内延長保育   保育短時間
",,,,,,,,,"標準時間内延長保育
",,,,,,,,,,,,
,,,"※延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない
  方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
   なお延長保育には延長保育料が必要になります。


通常保育料以外の費用
   日本スポーツ振興センター掛金・園外保育費・幼児主食費   その他

保育目標
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"【保育の方針】
 家庭で経験しにくくなって
いる年上と年下のかかわりを
深めるため、違った年齢の子供
たちがひとつのクラスをつく
り、生活や遊びを一緒にするこ
とで、基本的な生活習慣や生き
る力を身につけていきます。
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"【保育の目標】
☆元気な子ども
・よく食べ、よく眠り、
    よく遊ぶ子ども
・豊かに表現できる子ども
・思いやりのある子ども
",,,,,,,,,,,,,,,,,,,,,,,,
