,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"   神



童定員
 ※生後

員構成
所長、保
補助職員

所日
日曜日・

育時間
   7




※延長保育
",,,,"                    〔創立〕昭和４７年４月１日


神戸市中央区宮本通１丁目５－２１
 電 話 ０７８－２２１－５２４２
 ＦＡＸ ０７８－２２１－５２４２

   ９０名
後６カ月過ぎより就学前まで入所可能


保育士（主任・担当）
         、調理士、管理員
員、嘱託医 等


・国民の休日および祝日・年末年始（１２月２９日～１月３日）

    ７：００～１８：３０
：00   7:30                      18：30
",,,,,,,,,,,,,,,,,,,"中
央
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"〔創立〕昭和４７年４月１日
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神
",,,,,,,,,,,,,,,,,,,,,,,,,,,,"。
",,
"      電 話   ０７８－２２１－５２４２
      ＦＡＸ   ０７８－２２１－５２４２

■児童定員   ９０名
   ※生後６カ月過ぎより就学前まで入所可能

■職員構成
  所長、保育士（主任・担当）
              、調理士、管理員
  補助職員、嘱託医 等

■休所日
  日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

■保育時間     ７：００～１８：３０
     7：00   7:30                     18：30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"延長保育
",,,,,,,,,,,,,,"保育標準時間
",,,,,,,,,,,,,"ます。

。
",,,
"8:30   16:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"延長保育
",,,,,,,,,,,,,,"保育標準時間内延長保育   保育短時間
",,,,,,,,"保育標準時間内延長保育
",,,,,,,,
"※延長保育・・保育標準時間、保育短時間内に送り迎えできない方のために延長保育を実施しています。

      利用については所長の承認が必要です。また、延長保育料を負担していただきます。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     ☆保 育 の 方 針☆
 子どもは「生活」や「あそび」を通して
基本的な生活の習慣・人との関係・社会
性・探究心・創造力などを身につけていけ
るよう、経験豊かな職員全員がひとりひと
りの子どもたちに愛情豊かに接し大切に
保育していきます。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"   ☆保育の目標☆
落ち着いて人の話を聞き
  自分で考えて行動する子ども
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
