,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"■開

■利


■職
 所

■休

■教
 保
 保

■利
・保
・延


・通




 子ど
な生活
造力な
されて
  （
だして
もを愛
","〒650
神戸市
電 話
ＦＡＸ

開所時間

利用定員
  ※生

職員構成
所長、保

休所日

教育・保
保育標準
保育短時

利用料な
保育料
延長保育


通常保育
 日本ス



どもは「
活の習慣
などを身
ている」
（
て楽しく
愛情持っ




◎自分
◎元気
◎自分
","〔創立〕昭和５９年５月１日
",,,,,,,,,,,,,,"中
央
",,,,"担額の


の他




定
の

    ・




    ・
"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,"0－0026
市中央区古湊通２丁目３－２３
話 ０７８－３６１－０７６１
Ｘ ０７８－３６１－０７６１

間     午前 7 時～午後 6 時 30 分

員     2 号 72 名 3 号 18 名
生後 1 歳より就学前まで入所可能
",,,,,,,,,,,,,,,,,"担額の


その他




定
の

    ・

は
よ
耳
ま
    ・
",
,,,,,,,,,,,,,,,,,,,,
,,"成
保育士（主任・担当）
         、調理士、管理員、

       日曜日・国民の休日および祝日・

保育を提供する時間
準時間認定 ：午前 7 時 30 分から午後 6 時
時間認定    ：午前 8 時 30 分から午後 4 時

など
    神戸市が決定します
育料 ①月ぎめ 30 分延長：2500 円
   ②保育標準時間内延長保育について
    差額を徴収します。
育料以外の費用
スポーツ振興センター掛金・園外保育費用

  保 育 の 方 針
「生活」や「あそび」を通して基本的
慣・人との関係・社会性・探究心・創
身につけていきます。子ども達が「愛
」「認められている」と感じ、自分を
く生活できるように、一人一人の子ど
って大切に保育していきます。



     保 育 の 目 標


や人を大切にするこども
にあいさつのできるこども
の思いや考えが伝えられるこども
",,,,,,,,"JR 神戸駅から、西へ徒歩５分 神戸駅前ハイツ１階
",,,,,,,"負担額の


その他




測定
との
 。
     ・

は
よ
耳
ま
     ・
",,,
,,,,,,,,,,"、補助職員、嘱託医 等

・年末年始（１２月２９日～１月３日）


時 30 分の範囲内で保育が必要な時間
時 30 分の範囲内で保育が必要な時間




ては、保育標準時間と保育短時間の利用者負担額の


用・帽子代・幼児主食費（月額 1,100 円）その他


 【保育行事】
 入所の説明会・親子のつどい・保育参加
 運動会・生活発表会・修了式
 など

  この他に誕生児紹介・避難訓練・発育測定
 を毎月行います。また季節の行事､地域との
 交流や伝統行事なども取り入れています。
                           ・
 【保健衛生】
  定期健康診断は春・秋年２回、歯科健診は
 年 1 回（４・５歳児のみ 2 回）嘱託医によ
 り行います。４・５歳児は・眼科健診・耳
 鼻科健診を年 1 回、健診医により行ないま
 す。また、尿検査も行います。            ・
",,,,,,,,,,
