,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"■児童


■職員
  所
  補

■休所

■保育
 7:
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"〔創立〕昭和４８年６月１日
",,,,,,,,,,,,,,,,,,,,,,"須
磨
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"）




い
。




育測
伝承
ども



歯科
回）
 は、
健診
査も
"
,,,,,,,,"  神戸市須磨区高倉台４丁目１番３号
   電 話 ０７８－７３４－００９２
   ＦＡＸ ０７８－７３４－００９２
童定員   ９０名
 ※生後６カ月過ぎより就学前まで入所可能
",,,,,,,,,,,,,,,,,,"１月３日）



:30




ができない
必要です。




活発表会


練・発育測
季節の伝承
行事なども



２回、歯科
のみ２回）
・５歳児は、
１回、健診
、尿検査も
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"日～１月３日）



 18:30
",,,,,
,,,,,,,,"員構成
所長、保育士（主任・担当）
            、調理士、管理員
補助職員、嘱託医 等

所日    日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

育時間   ７：００～１８：３０
:00   7:30   8:30       16:30   18:30
",,,,,,,,,,,,,,,,,,,,,,
" ※




■通常
  日



 子
基本
性・
ます
の子
いき



○
○
○
",,,,,,,"延長保育時間
",,,,,,"保育標準時間
",,,,,,,,,,,,,,,,,
,,,,,,,"延長保育時間
",,,,,,"標準時間内延長保育
",,,,,,"保育短時間
",,,"標準時間内延長保育
",,,,,,,,
,,,,,,,"※延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない
  方のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
  なお延長保育には延長保育料が必要になります。


常保育料以外の費用
日本スポーツ振興センター掛金・園外保育費用・帽子代・幼児主食費

     保 育 の 方 針
                        【保育行事】
子どもは「生活」や「あそび」を通して      入所式・保育参観・運動会
本的な生活の習慣・人との関係・社会       遠足（親子のつどい）・生活発表会
・探究心・創造力などを身につけていき      修了式 など
す。経験豊かな職員全員がひとりひとり
子どもを愛情を持って大切に保育して        この他に誕生会・避難訓練・発育測
きます。                    定を毎月行います。また、季節の伝承
                        行事、地域との交流や伝統行事なども
                        取り入れています。
     保 育 の 目 標
    針
なかよくできる子ども              【保健衛生】
明るく元気な子ども                定期健康診断は春・秋年２回、歯科
感性豊かな子ども                健診は年１回（４・５歳児のみ２回）
                        嘱託医により行います。４・５歳児は、
                        眼科健診・耳鼻科健診を年１回、健診
                        医により行います。また、尿検査も
                        行います。
",,,,,,,,,,,,,,,,,,,,,,,
