,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"長
田
",,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"18:30
",,
" 神

 ++

■児童


■職員


■休所

■保育

      7




■通常
  主



＊一人
 豊か
＊保護
 く。



 子ど
生活の
などを
ひとり
してい



  心
  ・
  ・
  ・
",,,,,,"戸市長田
電話・F


定員
 ※生後

構成


日

時間

:00
",,"田区四
FAX


 ５４
後１年

所長
管理

日曜

７：

  7
","四番町 3 丁目４－４９
 ０７８－５７７－７５３６
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,"戸市長田区四番町 3 丁目４－４９
電話・FAX ０７８－５７７－７５３６
",,,,,,,,,,,,,,,
,,,,"童定員  ５４名
  ※生後１年過ぎより就学前まで入所可能

員構成    所長、保育士（主任・担当）、調理士、
       管理員、補助職員、嘱託医 等

所日     日曜日・国民の休日および祝日・年末年始（１２月２９日～１月３日）

育時間    ７：００～１８：３０

7:00    7:30    8:30             16:30    18:30
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,"常
主



人
かな
護
。



ども
の
を
り
い



も
基
や
い
","延長保育時間
",,,,"保育標準時間
",,,,,,,,,,
,,,,,"延長保育時間
",,,,"標準時間内延長保育
",,,"保育短時間
",,,,"標準時間内延長保育
",,,
,,,,," ※ 延長保育時間
   保護者の勤務時間などにより、認定された保育時間内にお子さんの送り迎えができない方
  のために延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
   なお延長保育には延長保育料が必要になります。
保育料以外の費用
食費・日本スポーツ振興センター掛金・園外保育費用   カラー帽子 その他

      保 育 理 念
                        【保育行事】
人一人の子どもにとって健やかな育ちを支え、
                        入所式・運動会・親子遠足・生活発表会
 な人間性をもった子どもを育てていく。
護者の気持ちに寄りそい、共に子育てをしてい   保育参観・修了式 など

                         この他に誕生会・避難訓練・発育測定を
      保 育 の 方 針         毎月行います。また、季節の伝承行事、地
                        域との交流や伝統行事なども取り入れて
 もは「生活」や「あそび」を通して基本的な   います。
の習慣・人との関係・社会性・探究心・創造力
を身につけていきます。経験豊かな職員全員が
                        【保健衛生】
りひとりの子どもを愛情を持って大切に保育
                         定期健康診断は春・秋年２回、歯科健診
いきます。
                        は年１回（４・５歳児のみ年２回）、嘱託
                        医により行います。４・５歳児は、眼科健
      保 育 の 目 標         診・耳鼻科健診を年１回、健診医により行
もからだも元気な子ども             います。また、尿検査・歯磨き指導も行い
基本的な生活習慣を身につけた子ども       ます。４・５歳児は、フッ化物洗口を行っ
やさしく豊かな心をもった子ども         ています。
いきいきと活動する子ども
",,,,,,,,,,,,,,
