,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"げんきがいちばん！
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"いく   た
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"中 央 区
",,,,,"科）
"
"神戸市立
       生
",,,,"生田
",,"田
","田
","田保
",,,,,,"所
",,"[創立] 昭和 29 年 6 月 29 日
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"保育所   神戸市中央区楠町 8 丁目 10‐2
       Tel / FAX（078）341-0425
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"［施設構造］    鉄筋コンクリート 12 階建ての 1･2 階部分
［敷地面積］    １０１１㎡
［延べ床面積］   ６０１㎡
［児童定員］    １２０名       ・生後６ヶ月すぎより就学前まで入所できます。
［職員構成］    所長・主任保育士・保育士１１名・調理士２名・管理員１名・嘱託医（内科・歯科）
          ・その他（保育・調理補助職員、管理委託職員）
          ※これ以外に健診医（眼科・耳鼻咽喉科）を依頼
［休所日］     日曜日・国民の休日および祝日
          年末年始（１２月２９日～１月３日）
［保育時間］    7:00 ～ 18:30
7:00      7:30    8:00    17:30   18:00   18:30
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"［特




［通
",,"延長保育時間
",,,"特例保育時間
",,,,,,"通常保育時間
",,,,,,,,,,"特例保育時間
",,,,,"延長保育時間
",,,,,,,"に
",,,,,,,
,,"特例保育と延長保育］
 保護者の勤務時間などにより、通常保育時間内にお子さんの送り迎えができない方のために
 特例保育と延長保育を実施しています。ご利用にあたっては保育所長の承認が必要です。
 なお延長保育には延長保育料がいります。（間食あり）
通常保育料以外の費用について］  日本スポーツ振興センター掛金・園外保育費・帽子代
                 幼児主食費
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                 ・ここにあります！
こんな保育をめざしています！
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"こどもたちはみんな 大きくなろうとする
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," ふだんの生活や遊びのなかで、こどもたち
一人ひとりのいのちの力と個性の芽生えを
大切にしながら、たくましいからだと豊かな
こころを育んでいきます！
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"・地下鉄大倉山駅東１出口山側すぐです！



        こうべしりつ いくたほいくしょ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
